QA_data_1.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5847579828728329
			0.4557680354308981
			0.31907529440682403
			0.32146230313842616
			0.34407553719106865
			0.35937441468113646
			0.5251290563578481
			0.5900447442263068
			0.36289973629128347
			0.3843221338593789
			0.47061289030463266
			0.47686117393756144
			0.45497102013443685
			0.4160517279054091
			0.40560176269026127
			0.4159587721206272
			0.4069281340396219
			0.408684011865875
			0.3724782322250795
			0.3633774057448007
			0.3685120371945956
			0.3719312657445112
			0.31668820693489796
			0.30933051517702737
			0.30675103261153325
			0.3053412951521908
			0.3001690041845406
			0.30082168165801404
			0.29135300957768606
			0.28901688751728605
			0.29186674116514055
			0.2963703348941906
			0.2927263161755334
			0.2897859980477679
			0.2920897892951415
			0.2933939431461452
			0.2908090149535171
			0.28736331679856447
			0.2902578621197812
			0.28982861287696393
			0.2891310707272938
			0.2853851489971727
			0.2861291916738763
			0.2841284415645001
			0.27989447224688235
			0.27844802813982616
			0.27708121437355293
			0.2783785485858935
			0.2808899199397219
			0.2770697911476886
			0.2753820436130823
			0.27371936439513345
			0.2871791609237061
			0.2696290590410023
			0.27107910723426154
			0.2737086695249049
			0.2723804533440637
			0.27784792254793145
			0.2719348092771919
			0.2709863353751101
			0.2713159224431568
			0.27562896778724966
			0.2950590156113805
			0.2711399824843855
			0.27672048763738233
			0.2711202397258009
			0.2759455694672542
			0.2714777499457373
			0.2650518412518863
			0.27015350838874735
			0.27739024461236683
			0.2724712965748881
			0.27398350988392606
			0.2682999525537758
			0.27287441058877504
			0.2631496510791498
			0.2663081322606543
			0.2732411116206639
			0.26522498635947134
			0.26641544308646326
			0.2685432957776634
			0.26269310153051945
			0.26025086414423565
			0.26631797517208333
			0.28067818465363725
			0.26421159243925396
			0.2657767329062332
			0.27019507962832134
			0.2680161846280851
			0.26591756467573463
			0.26519926157664553
			0.26470657390936336
			0.26641749074178556
			0.2644265640116169
			0.2634766756719391
			0.260998593956955
			0.2628874332400212
			0.26126424239126683
			0.2609580216411859
			0.27144050800103003
			0.2634666519681143
			0.2631253393805105
			0.2595064902307054
			0.2582772505724754
			0.27207864712338237
			0.26208781267518977
			0.2620179191789508
			0.26309329394698344
			0.2678252619010735
			0.26416125246515976
			0.2608247097116593
			0.25863931181968136
			0.2594434847286117
			0.2605649995943802
			0.2580319581247078
			0.26368763773069215
			0.25848696239593977
			0.25887654110555336
			0.2557020387777629
			0.2569113190217322
			0.26846466271388736
			0.2573073332152982
			0.25461177027826326
			0.2556291087551583
			0.2546718071547814
			0.2538695957194927
			0.262381207568805
			0.2560337400852223
			0.26118582042664795
			0.2513962786988039
			0.2515683564562343
			0.2591133389471744
			0.26876671330291224
			0.25731934103938714
			0.26820759109589476
			0.25752349792131635
			0.2518067580496257
			0.2570841511423454
			0.2558167783711002
			0.2566562057093432
			0.253529650484174
			0.2570413882097736
			0.253332882533759
			0.2551781829785955
			0.25470125016396794
			0.25302210157345406
			0.25184340843822967
			0.252057706404058
			0.25943404532931114
			0.24958582683301683
			0.2545887907080094
			0.2491624685209913
			0.2517546056226747
			0.26708559666443826
			0.24932992431220524
			0.2500212585333314
			0.2498013600450582
			0.260069684851172
			0.2522200776775092
			0.26053833909671875
			0.249617106220814
			0.25333970029370445
			0.2497036856018382
			0.2484694209089406
			0.2541247728738898
			0.24828696966683245
			0.26222384360176143
			0.25016025928995833
			0.24984903437266381
			0.2641461844135407
			0.25709468536744673
			0.25415991986143466
			0.25029453625633913
			0.24805236934732605
			0.2467041771997642
			0.2506785406931235
			0.26153867513614554
			0.24724508991754085
			0.24605095949601308
			0.2521096204619001
			0.24538764602857477
			0.2555245043107278
			0.2624716914752535
			0.2531885286166321
			0.2499630122178429
			0.24835545945252624
			0.2507687980925199
			0.25454630088672325
			0.24818954424289336
			0.2512930139244345
			0.24999557382772405
			0.2520135531866331
			0.24398183281095154
			0.24731439439492658
			0.24852637830730973
			0.2494446764147601
			0.2514789623535407
			0.25320654699883693
			0.25372139163555235
			0.25157544204142934
		eind_theta:
			3.7521958896576857
			3.6407147501071098
			1.2801197439166658
			1.1578714045162346
			1.3059155224080878
			4.390065388806304
			2.528535402014639
			5.673742303870975
			0.8092004398680072
			2.737976438653601
			-0.36759541992641576
			0.44957284397693587
			-1.323517693520716
			-2.6914650799652993
			4.21433503868471
			4.809755541630636
			7.308024865415781
			2.406960190071768
			5.21040935024763
			2.555631455317733
			2.975784937112487
			4.674249413632644
			7.544188911493153
			7.744732470401968
			1.6607037615605662
			2.539295783818295
			5.6496348069959055
			-2.071966306080488
			3.244371832357179
			1.478183311711944
			0.09191622109228002
		Accuracy train 0.758112
		Accuracy test  0.788235
