QA_data_1_unbal.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5565708931155141
			0.48173982525951997
			0.41786000259112466
			0.3997574749495705
			0.3856925275308794
			0.37511114979705606
			0.3638809356836429
			0.34077353894584206
			0.33968755753165014
			0.3281327254432027
			0.31944547431702436
			0.3104729421876593
			0.2961692889745504
			0.2968734959264965
			0.293749762488677
			0.2874248418952968
			0.2865629018787602
			0.2881464808324953
			0.2891358471454381
			0.2838892311654384
			0.2666265649826684
			0.2569826582710347
			0.27149849385722813
			0.25505158938958916
			0.24987314669261623
			0.2589423475363982
			0.25454224013146115
			0.24778018143271785
			0.2565569582893966
			0.2523914730302259
			0.25276746209936884
			0.24959705320092795
			0.2502715327054532
			0.252154156906539
			0.2553852079872181
			0.2485777676398565
			0.24939802380572307
			0.2527407146080758
			0.26021784808773885
			0.24912385190922337
			0.24569073214291878
			0.2493177313609496
			0.25055408310459154
			0.25424065947216135
			0.25001907502134224
			0.24772854513084913
			0.24164473788197183
			0.24112946461713236
			0.23957311847468338
			0.2442340854998885
			0.24763554952342304
			0.25062266801385313
			0.24191654779560173
			0.23779823863261898
			0.23923021823415208
			0.24254626096968135
			0.24156259740484945
			0.25567463694798154
			0.24515733285617328
			0.242388472049342
			0.2500082789372699
			0.24859864071315813
			0.2678825406930633
			0.2431061316469987
			0.2639476568268095
			0.2502746862234539
			0.25326802917706254
			0.2445033079212215
			0.25865839700174875
			0.24465539847221449
			0.2504705906950948
			0.2472111713479213
			0.24376064675930592
			0.2579062546919111
			0.24572911882884924
			0.24511982462009585
			0.24682801564289575
			0.24844696491381374
			0.24397659706799008
			0.25545279533919224
			0.24590969496721438
			0.24001279438844852
			0.2452322198874049
			0.2415705701349485
			0.2387315296426714
			0.24425161283248914
			0.2382716993263841
			0.24372264359723128
			0.27385188433691376
			0.2583853826938243
			0.2535175154088444
			0.26017377302505507
			0.24788308383730728
			0.25162976510299945
			0.25703403435301553
			0.2496073190346832
			0.24858635593233672
			0.2466436798646205
			0.24496340943416756
			0.24938004980028436
			0.2541329332758525
			0.24978126921222044
			0.24135418378690898
			0.2495613924728112
			0.2467703430162278
			0.24987180612559826
			0.24876110786783773
			0.243701925623952
			0.2393420272378884
			0.24994160299860685
			0.24466855705661666
			0.24332445795607072
			0.2421565405469639
			0.2652464338953864
			0.24647051696810152
			0.25103581401544295
			0.24577589398198463
			0.24539893222524162
			0.2471598884024201
			0.24148988275707367
			0.2706708924713857
			0.26505644851188
			0.24107945803158082
			0.24276353632397984
			0.24052712539353405
			0.24088372998315122
			0.24737282158093674
			0.24150346058476552
			0.2548902036145735
			0.25926541550124327
			0.24380375224707718
			0.24071546226143334
			0.24548701623633445
			0.23981633377558198
			0.24376781940094822
			0.24180840358616792
			0.2390921180652897
			0.23658733894767647
			0.2382566562997353
			0.24099030513020903
			0.24385457386981996
			0.23535135398751467
			0.23685115789677696
			0.25890501161995144
			0.24831471501883462
			0.2457128804041511
			0.23423112308088834
			0.23228435917420437
			0.23858814635994358
			0.24583197873343207
			0.23422822737821059
			0.23412954120148544
			0.2296421600893192
			0.23589504426693994
			0.2319565473459982
			0.23038030574563947
			0.23361086159422012
			0.23436227894683676
			0.2314080659200412
			0.25649478386656255
			0.23200896372138982
			0.22844583084889913
			0.23294294256946171
			0.24537165420636048
			0.2296960797051799
			0.23748756243269503
			0.23116177385535314
			0.24853411621361154
			0.23162280990648768
			0.23015386430049517
			0.24161252126146776
			0.23014264108968868
			0.23056524300040226
			0.23644438824865166
			0.2313367378578577
			0.2342803275438485
			0.22678729333043898
			0.2370312686544619
			0.23111550167451156
			0.23139599151754595
			0.2317422261900172
			0.23439513057839664
			0.22832389877659676
			0.22798125497380767
			0.23451023485750283
			0.2289815090696028
			0.2276034840588459
			0.22585141120479943
			0.22467251374481043
			0.2261533213028153
			0.24188408810827183
			0.22735933305567613
			0.23023307980803398
			0.23400358020407958
			0.2262997125158528
			0.2309221121916441
			0.23128025321805368
			0.2293538801059832
			0.2332528671870267
			0.23410057210747257
		eind_theta:
			3.7521958896576857
			9.073458389809717
			1.844627957839057
			3.6812069382322457
			1.249966601409061
			2.4579402017712053
			-0.5743525407616551
			7.4310801655025385
			2.376371337427361
			2.8324888192294444
			0.4022739202876375
			5.807443710431752
			-1.5339116778443342
			-1.7825209476244046
			8.022314154892248
			3.2491098875814104
			4.49097892547882
			8.021055064751351
			4.600636192617508
			4.200473928971934
			3.3387695894227316
			-0.9134972523841484
			7.491984587056899
			5.384789168148838
			4.775118419434847
			-1.8975850989461978
			10.297840927802081
			2.356685896969481
			1.086323064999677
			5.191695321242626
			0.20763452402108437
		Accuracy train 0.595604
		Accuracy test  0.675439
