QA_data_2pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.44560353242437223
			0.4383379781104576
			0.41963568260410655
			0.4444814163829222
			0.44164343820371493
			0.4270417670227203
			0.4102890033654702
			0.4272742387823722
			0.40936597915945905
			0.4036771912796708
			0.4174393811571142
			0.496652626574202
			0.3885204679008285
			0.3966693939004696
			0.3341620455031529
			0.3259578610373043
			0.3285835801159606
			0.3181370424648893
			0.3252430121819262
			0.3190563224360726
			0.3112986033129641
			0.3204628378329101
			0.3589240759347676
			0.40529643017421996
			0.39860661100667905
			0.410479370108694
			0.40190749731931663
			0.4042324079097284
			0.401999299894398
			0.3972354438975022
			0.34929453539291794
			0.3387174271856785
			0.3198748062167882
			0.3227541513824421
			0.2586203846557914
			0.2544243046126142
			0.24930973625799738
			0.24532996741345672
			0.254489089513243
			0.2442339692173375
			0.24007770603335726
			0.2263673343102653
			0.22856386673694867
			0.22901403535507928
			0.2154423287726128
			0.2213471694690144
			0.22130483613906426
			0.2300982292378097
			0.2257310148489708
			0.21665864044747524
			0.2239554186076934
			0.22840400046376774
			0.2214601269065017
			0.2158995804095759
			0.21758130828379701
			0.2138042613152915
			0.21613335606461165
			0.21507585234474275
			0.2111299679083195
			0.2269591487928153
			0.2204594606438402
			0.2134176560657257
			0.20756590541579972
			0.2085657071092864
			0.20930673168702846
			0.2145275038333881
			0.2102643630554644
			0.21030276302053671
			0.2052584736164615
			0.21361324281393557
			0.20230707973319262
			0.2018228535256364
			0.21566258200894411
			0.20383983175422485
			0.19994777189670507
			0.20149077490514744
			0.20588027546866977
			0.19972523265676784
			0.20881981174344907
			0.194637825731178
			0.19749710010729574
			0.1921180936625499
			0.208048852233146
			0.19824136334818013
			0.19570664722520054
			0.20326482366628873
			0.19810996270878953
			0.19510939306790176
			0.2016852206905762
			0.18763665980937433
			0.19297506036733603
			0.20375051948706774
			0.19850647762919216
			0.20748996150169516
			0.20484811024988103
			0.1874252863227914
			0.18593592108315732
			0.20383275356125466
			0.19298957874957803
			0.19257031510513173
			0.19042113262014065
			0.19060903413539573
			0.18731886720546187
			0.19789939669608492
			0.1924523967394633
			0.18873466610530626
			0.19260995563910782
			0.1834644585736575
			0.18218159743163492
			0.18105475794864312
			0.1809203635703935
			0.19748084245111872
			0.1757193850617108
			0.19093493885394308
			0.18337730546028141
			0.17193579894194438
			0.18140741821024886
			0.18932296956451314
			0.17942561717813632
			0.17791535650579632
			0.18840789895228022
			0.18636588731501125
			0.19441563218363758
			0.17975252852434104
			0.19007044541405665
			0.17621711264992262
			0.17696523447225704
			0.1747264532920249
			0.17480335889251725
			0.19179384866914423
			0.17562706393077365
			0.16859526889664517
			0.1847718809216978
			0.18283174472568126
			0.18149910672977207
			0.1760584791198337
			0.17849077393248242
			0.18615297101906686
			0.17622552094724914
			0.17916261283594248
			0.1807257430184695
			0.17490659731602512
			0.17368190145617546
			0.17785141045970287
			0.16911086537837525
			0.1849888260260818
			0.187756801528103
			0.18831314827377288
			0.17862229141673408
			0.17763092779731865
			0.190964488807625
			0.1738413012812292
			0.17512726221860686
			0.16730454211593393
			0.17546233151518337
			0.16993609426357129
			0.17939591022097157
			0.17712392706330948
			0.1824620144554101
			0.18384286852017837
			0.17549809312496822
			0.17723454479695316
			0.17023781605574068
			0.17390433830492363
			0.168860233842903
			0.18229409219819304
			0.17366420144470512
			0.16805184296744285
			0.17642870473363526
			0.16476566989615254
			0.18137913545623213
			0.16492475267592355
			0.1826181818968033
			0.179582239231319
			0.1769859712591057
			0.17450939216108713
			0.17754378915897576
			0.16990022782614586
			0.16725649485237848
			0.1741701236499884
			0.16791859215348998
			0.16787452775712955
			0.17142929435468907
			0.17237996401157385
			0.16372283328299636
			0.17117049280738636
			0.1702841898621384
			0.16971162496616124
			0.16540184897727828
			0.16784957328244687
			0.1714253927644926
			0.1764906534231976
			0.16700820667573443
			0.1707679310688708
			0.17063622434769415
			0.17188080196951996
			0.17279163908878262
			0.1679860729829713
			0.16654016689008186
			0.17814182807130047
		eind_theta:
			3.7521958896576857
			4.796048476118282
			2.00912979194817
			3.6684550126752784
			2.8674986492210497
			3.0026898955905894
			0.7131068564042322
			6.460573821032291
			1.266087557161681
			3.8334984972077706
			2.3862459395517526
			-1.7498481385576503
			2.6219283567806535
			0.2826848342672075
			5.888509089183545
			2.634533381697194
			5.863665981101292
			5.808604954972111
			4.4028585235818625
			2.2901114263619755
			2.493842251837691
			2.2673510636553136
			5.68386842178805
			7.783385773625378
			0.3794509805366987
			1.8286953269863107
			3.6485187286331655
			3.475632037456311
			2.659375627750565
			2.598911479120428
			-0.07926303823120888
		Accuracy train 0.846608
		Accuracy test  0.894118
