QA_data_2pi_unbal.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.4480533160888771
			0.43128993882770095
			0.454457935844106
			0.4063218989829007
			0.42824979675715596
			0.42444844860752207
			0.4206973645312666
			0.2552165508018167
			0.25506194785243597
			0.3152817670242283
			0.3214508824663701
			0.3107108703181721
			0.31466745762921333
			0.4002342509830473
			0.35772429117851245
			0.3522016423880828
			0.35049465272978164
			0.3079078021567991
			0.3221921391940294
			0.3069435336088492
			0.31595045063324223
			0.3155449018183343
			0.3076643517812225
			0.307679591607831
			0.29814850378006896
			0.3067141677617259
			0.29992924656986736
			0.29928611984775305
			0.30038416936313544
			0.29487842629745686
			0.2817332918584409
			0.29497344121116603
			0.29771238114109305
			0.28433614603800095
			0.2783348244794032
			0.290276430119955
			0.26454442828735436
			0.2670510163912725
			0.25745100508410523
			0.2574763773923038
			0.2542524577530707
			0.25475047971400466
			0.2526732388601822
			0.26120863662582583
			0.25035735017561306
			0.24994288781958515
			0.24965411342175475
			0.2543953028840705
			0.25416698954113526
			0.2520468971863802
			0.24519251668314695
			0.2512437365649772
			0.2521555542539533
			0.24717268732090225
			0.2457931470084464
			0.24477423677942017
			0.24878926707758542
			0.24106088837790088
			0.25799189160209335
			0.250942328036697
			0.25054312984895444
			0.24689945230923827
			0.24632155397946381
			0.23918186116745582
			0.2485128454805986
			0.24003930036830223
			0.2407055123694859
			0.24119144948522775
			0.2334162916954115
			0.2373189717347976
			0.22448835911280507
			0.23065813036642047
			0.2361478396217686
			0.23807434858678647
			0.23789097056931863
			0.24631518070349756
			0.22522079804542783
			0.22295630318835846
			0.24506266769253154
			0.2258410591204894
			0.22671783058707506
			0.2191572119251467
			0.2157194242341224
			0.21183504032911046
			0.20454550287872234
			0.2027409086111697
			0.2162143352173883
			0.21346679354467563
			0.21825022206673722
			0.20521253954268603
			0.20045621476300954
			0.19346955357695933
			0.20233956645649653
			0.19846503893845177
			0.19710591167307834
			0.1988718586574753
			0.19746651100447415
			0.20278037394190698
			0.19247428235752523
			0.1937718891045978
			0.1934522598752071
			0.18761331967142836
			0.1883514722378163
			0.18666291704674604
			0.18214895291898425
			0.19231528576422047
			0.1786306990827266
			0.18537834739939718
			0.1908778417446475
			0.18960246344383652
			0.19406508907518497
			0.18558351471681628
			0.18427802952295194
			0.18963027355449746
			0.18152962010024484
			0.1849624261325996
			0.18144033605229504
			0.1824632036196252
			0.17840184867973322
			0.1725147909760172
			0.1747725405575647
			0.18487231333075005
			0.1789313882161781
			0.17321644233448702
			0.18661574366737232
			0.17606212828773976
			0.1820364966225806
			0.17380746795880403
			0.17354173464360534
			0.1725529697878232
			0.17895079306729705
			0.18716992429135126
			0.1821869035840881
			0.18352131036721198
			0.17874964690053358
			0.1783408787343048
			0.17492521239886022
			0.18018128941535594
			0.17490728815368606
			0.1866437914316167
			0.17774374702238382
			0.17333503348847246
			0.18000738838680574
			0.17478269166963262
			0.170193067270776
			0.1920320810454898
			0.17167803063378784
			0.17974085629460979
			0.17519279897934942
			0.1708276443166909
			0.17785063222868525
			0.16980725740741726
			0.1729746774592653
			0.16890124875628976
			0.16846590434476696
			0.17422022388637942
			0.2052767254402713
			0.18372548231416427
			0.17968544189118785
			0.1825956146079734
			0.17699477368797117
			0.17332557315722094
			0.17616519306222053
			0.18314508512557426
			0.1745855096087615
			0.17906518632900842
			0.17204974668595222
			0.18798132748990556
			0.1752556688070449
			0.1750301379554725
			0.17264263977464703
			0.16947706668690993
			0.1747370333559396
			0.1734384716381961
			0.18237987789487484
			0.1720430093519711
			0.17231959709251196
			0.17200262031967534
			0.16896585192794902
			0.16769749689867458
			0.17324936948886244
			0.1680692472335823
			0.18657158467952017
			0.1663194608263064
			0.17372126229819324
			0.16672276608343667
			0.1690932096222114
			0.17244340741274125
			0.16973433466231447
			0.17127982392899618
			0.17241992938853318
			0.1732438522917154
			0.17101667529161338
			0.17419146345225617
			0.17228710373443923
			0.1677095708730068
			0.1672862916821434
			0.17449998414006426
			0.1651768427653107
			0.16833213707883699
		eind_theta:
			3.7521958896576857
			4.54179259650938
			3.3846987253336027
			3.856734592717254
			0.5271621919681674
			4.546244743341553
			1.0931939697167194
			6.05042850589951
			0.6638315030627947
			3.2527740316446683
			-1.473560763943602
			1.4909121030866632
			-1.5713914547372474
			-1.2362691954150138
			4.793831426845779
			2.937861784292131
			5.898213304416094
			7.444309655494377
			6.892393993423549
			4.301102431684998
			4.595788580479765
			1.2643838673940093
			4.513151258327275
			8.119519758959017
			4.304844662276038
			-2.440267342142572
			4.011747617807705
			1.6545712369266001
			1.3386460916628524
			1.4296277533692228
			-0.0149577242511521
		Accuracy train 0.857143
		Accuracy test  0.850877
