QA_data_pi_unbal.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5885351127077014
			0.5241951896533331
			0.3009145765103356
			0.29698494500915606
			0.3021411474835393
			0.2992880669976449
			0.29005369479380716
			0.3013519050250321
			0.2890366742480609
			0.27316202948927326
			0.2764397866002868
			0.2824417666169404
			0.37444713453324513
			0.4284815467960519
			0.5087765021626028
			0.4888265192619695
			0.42236138813074686
			0.3991490213299492
			0.3752202231456988
			0.39411101105938323
			0.39729618857510474
			0.39895272364970974
			0.3672293378950385
			0.36494639761039604
			0.3341622252509797
			0.33955295830743293
			0.34108699200778925
			0.3594072712995131
			0.31978920843916636
			0.3116542659879965
			0.30635523597996656
			0.3008270863923224
			0.30634283995002676
			0.2983546459042764
			0.29899955833001224
			0.2959007551228777
			0.2973240244918906
			0.29551700515679424
			0.2931487348715046
			0.29382569592471763
			0.29180581513423975
			0.29440030198284034
			0.29238888699165755
			0.2894842901561771
			0.2927968664199022
			0.29022030295285567
			0.28220203321999526
			0.29002489257911035
			0.28489747081084094
			0.2832588079450227
			0.285294668965465
			0.2851354246932978
			0.28137788475688524
			0.2767357813653165
			0.2825797771825034
			0.28208160030658513
			0.28570351629891577
			0.2789277791317951
			0.28494633364039623
			0.28080265784969805
			0.27731067729222714
			0.2741160305963234
			0.2748668131740786
			0.27468980485914163
			0.2707083730163222
			0.27412422541917947
			0.2804365305294582
			0.26842759868160154
			0.2708731823784093
			0.27227311640208496
			0.27397679222165544
			0.2712451898686599
			0.26447862746900797
			0.2704076904507099
			0.25496114919519347
			0.2525439811052649
			0.2442655838332659
			0.2617923215254996
			0.24984850114904983
			0.2513544487024249
			0.24308737210929565
			0.2533073948811835
			0.24267849376967165
			0.2422704906485414
			0.25189412048372845
			0.2406037516288144
			0.25498716875287547
			0.23056392461332736
			0.24355570719544545
			0.2414442543402804
			0.23836000557088172
			0.23690177272509955
			0.25811416920712527
			0.25173799256695994
			0.2616352220224149
			0.24192613463100465
			0.24806622301534897
			0.23557354070088904
			0.23671538467199377
			0.23909913039227887
			0.2371715074891404
			0.23584371479677807
			0.23088919455122522
			0.25522745466878827
			0.24244664300062688
			0.23183860105321608
			0.23715025475077073
			0.23581462565480096
			0.22745237237822058
			0.22756573753172135
			0.22619592274293626
			0.22271250614546234
			0.22089422757827043
			0.22877189354887784
			0.2289700063839466
			0.2243831425736128
			0.21446887173397827
			0.22611733261402758
			0.2241530548757404
			0.21039667267781656
			0.20709636989223834
			0.24499867615095672
			0.20875100898197768
			0.22830278107252353
			0.2269856501676367
			0.2096686428828602
			0.2547461011363905
			0.22163488844051576
			0.2277778980623631
			0.22567863225085927
			0.24360671543454188
			0.22948280990458142
			0.22142531094314905
			0.21766317918588682
			0.21793238868337794
			0.1988655194725057
			0.2218943997666305
			0.20158061834297458
			0.21009821076786694
			0.2034100162895262
			0.1959964983064083
			0.19958480261810221
			0.20259118474585402
			0.21693989220390786
			0.20571680342140145
			0.1991946523335272
			0.21912945119643323
			0.21736569485692014
			0.1957510199572305
			0.2127547324285532
			0.19326120041137396
			0.2140424706584957
			0.19301055064805764
			0.19802460856340823
			0.2238201769788693
			0.21349980024449683
			0.23132102820447703
			0.23231651856829685
			0.20321094245141147
			0.19635340066540077
			0.19566444691104173
			0.19470820095404223
			0.19555847398703002
			0.19327454864230645
			0.2096684285918905
			0.19618831199653608
			0.20153218923226404
			0.2284244091035482
			0.20423579121469723
			0.1936101212830384
			0.19278633768505699
			0.1874278623581926
			0.20584027013559503
			0.2029766362880835
			0.18922642705430676
			0.2011608736136246
			0.18118387634962457
			0.1927590714732922
			0.19367776803107997
			0.18547368331318892
			0.1937055817691758
			0.2063550865598059
			0.18858391133099978
			0.19948468466311187
			0.1950382440424254
			0.192517628546714
			0.1937477919670767
			0.2054969196144541
			0.1883249507596591
			0.20944068240342792
			0.20528652447439033
			0.19138372633067624
			0.20112603185053085
			0.18921661547014765
			0.18202551164912073
			0.198201297902521
			0.1909587629107103
			0.19850928312798727
			0.17796826835276902
			0.18657736848993298
		eind_theta:
			3.7521958896576857
			0.09553620284470576
			3.1298673620676216
			1.6016217921951845
			-0.6103436240277312
			3.6302545339552004
			3.673827671322163
			7.217318631080842
			-0.9623718510378599
			4.349153558165601
			-1.6452686222147463
			1.4456096851819555
			2.0588481795087112
			2.163234059246409
			2.2599494959731463
			4.35860367284836
			7.251739574238555
			4.892060862654618
			7.045887667072777
			0.9459513727934131
			1.3504532160953657
			1.3525511549747538
			3.385562965396478
			6.1314344358643735
			1.7621904681237688
			1.7878741871479031
			0.4076580828247353
			1.4164320159052421
			2.907805613403116
			3.87064205998578
			-0.05662726707433552
		Accuracy train 0.826374
		Accuracy test  0.815789
