QA_data_pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5971949064320816
			0.49600998635428106
			0.4678744877265487
			0.3528501453168731
			0.3607761841589728
			0.4222826722404721
			0.417456694182817
			0.4769212025102759
			0.4954255660879252
			0.4474128806348644
			0.4712934065419314
			0.4904669761780773
			0.4810425623560747
			0.5486680932579862
			0.6115369535727846
			0.6002954680032391
			0.5940888169292038
			0.5871778903892266
			0.5843264110625266
			0.5077219129880322
			0.5081242317545933
			0.505324967265745
			0.46032843052454586
			0.43818823478765234
			0.4246575101583389
			0.4089773368020194
			0.4076948853962072
			0.4211294412587722
			0.389330510359715
			0.3877205400622381
			0.3884849570500909
			0.38239900528613147
			0.3615667785691008
			0.355573954578018
			0.35897367981606
			0.35061020092595774
			0.3343794855226057
			0.33882486421321445
			0.3173714276132633
			0.3222711347747128
			0.3178943097722273
			0.31378804306020636
			0.3121695373125056
			0.30989801931957894
			0.31246506529423945
			0.31654856953717847
			0.3315279786163208
			0.32399371073210487
			0.31576234200231723
			0.317254828132871
			0.3246362023669196
			0.31820859949200253
			0.31857919301009885
			0.31293012538128634
			0.30556173671472736
			0.3147454097406037
			0.30477993000130504
			0.30210093908632785
			0.31637597178865917
			0.29567677297592854
			0.31527354039695
			0.30143664063172715
			0.2836398586311413
			0.2886771599624788
			0.2744417757861255
			0.26971446089458123
			0.27760401064096685
			0.26679817901188185
			0.27636352087347793
			0.28007377006513506
			0.27108301636339827
			0.2652099358314624
			0.2854841755380927
			0.2786640401899556
			0.26956730223509395
			0.27126122779968787
			0.2734742989169829
			0.2777435491745797
			0.27671848081037076
			0.2836121065763094
			0.2690806640699477
			0.2780648233623674
			0.26806326703990013
			0.25417237805683845
			0.2597684495067415
			0.25842949277318256
			0.26195495004832003
			0.26629086195313334
			0.2590183307808075
			0.26287895883954326
			0.2539358574409057
			0.2692423099471824
			0.2602728415026875
			0.25157893140044735
			0.26345730442935633
			0.2548919516795043
			0.2325500069641268
			0.24532701118747918
			0.24723254719046994
			0.23263923646652282
			0.2288946501991555
			0.24077531746610675
			0.2501636553812725
			0.25838632917116766
			0.24619747025414285
			0.22875589233045956
			0.23980751729351496
			0.2564330253420428
			0.29176774963928065
			0.2400577455308197
			0.2607910256107653
			0.24902981175606606
			0.28345232166418444
			0.23336476821760876
			0.2369366495759174
			0.2780170868028441
			0.2723422912966199
			0.2584194677675827
			0.2592918309517676
			0.24731939465334724
			0.2641481795476254
			0.24351510965162082
			0.2583024373766991
			0.25112852610036984
			0.23845250129069384
			0.2565595801680609
			0.23968719741824687
			0.25200055921364767
			0.2368964547469889
			0.239907187293855
			0.2674994550205022
			0.23447283528398172
			0.2415407679104079
			0.24039002202162035
			0.23095696337180732
			0.2386809801640163
			0.24526162647201907
			0.25547095712424844
			0.2367182673209789
			0.23471858867485937
			0.23053930594086047
			0.23596944715635093
			0.23888521819109354
			0.25591225493669256
			0.23781293426819106
			0.22468681291796883
			0.23374085324975266
			0.23448864863803157
			0.22388886305439074
			0.22725329105033437
			0.23362566370339755
			0.226759168422913
			0.23180333582597215
			0.2242038681186726
			0.2530663751874138
			0.2236657170151704
			0.23441180591709437
			0.24092228210926203
			0.2228459208697487
			0.22752540195089346
			0.22684192489672872
			0.22489002834703908
			0.22474704289202047
			0.22676186559773984
			0.2300303247214573
			0.22546039270860654
			0.23299180490609406
			0.21761699546436927
			0.23130854235184395
			0.23949550578376325
			0.22119302008612107
			0.22171055713174853
			0.2455202852166202
			0.21606469913057946
			0.2194810448149484
			0.21375384094971045
			0.2378317450813534
			0.2216329257360668
			0.21429409364519247
			0.2263151057884246
			0.21704431936248847
			0.21715366083403365
			0.2172748691543765
			0.22843943719541637
			0.24265816426554762
			0.22284355109943432
			0.21415063288586475
			0.2189496180791679
			0.22634275100432436
			0.21630803498015086
			0.2143499491745651
			0.2153216816995292
			0.21381322363969443
			0.21736805218939279
			0.2225983181054012
			0.21978267427349518
			0.2160624627695163
			0.21478130022272332
			0.21150390102474295
			0.22559940851007193
		eind_theta:
			3.7521958896576857
			3.8769598633561797
			6.290712677233355
			5.388146017333662
			2.0098104892750968
			3.7088371798532425
			-0.5100954377200345
			6.444157087678574
			-0.6841838319147767
			6.473358851053057
			0.40183671245341696
			1.6580313195564542
			1.3716281081767707
			1.5692852000263302
			5.567689292878351
			2.8486156882055855
			5.203298085431934
			7.7596940355248325
			8.386218948530916
			-0.23018993597637688
			5.734431062297231
			1.5338647309115727
			2.6825800100412875
			5.414372738226579
			2.5945474969619857
			-0.6063313451649677
			2.622848010604635
			3.477870745619687
			0.8652809043450295
			3.0584998334465467
			-0.09809414079721969
		Accuracy train 0.716814
		Accuracy test  0.682353
