QA_data_1_unbal.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5556913187975344
			0.47941238792873375
			0.3961421882237777
			0.3091264262228445
			0.3059967879024504
			0.31460137741846816
			0.3214979376309001
			0.29253684815949277
			0.2915046078474375
			0.2922914601072276
			0.2921871151917046
			0.2887358474296515
			0.2913913028645368
			0.29197462318854656
			0.297886321125069
			0.2884136084994344
			0.2892987315894251
			0.28510388358215055
			0.28682102047085556
			0.2860007559136022
			0.2883493452490946
			0.28386158029816266
			0.2865101632229451
			0.28583244054966633
			0.2847737669770437
			0.2841034249992608
			0.28467574766070947
			0.28536525683538816
			0.2831846472100008
			0.28317188067793464
			0.28215904520485147
			0.2829909369912923
			0.28383970802654535
			0.28399489076288353
			0.28109302464185704
			0.280978234607789
			0.2805532899152994
			0.28013434527671477
			0.28296186915808536
			0.2814782423470224
			0.2799660424097002
			0.28043100761030604
			0.2836250098850478
			0.27911680413618767
			0.2784741537343287
			0.2805778844805049
			0.2788790816524924
			0.2784813913212133
			0.2785061235723906
			0.2778227465248275
			0.2802936276461391
			0.2774367273752568
			0.2784209544949326
			0.279447973423784
			0.2759600586931241
			0.2774625956719548
			0.2765207604110295
			0.27564727915483633
			0.2766542793794837
			0.2763557131459511
			0.27780367510153914
			0.2775578931027508
			0.2753906482241564
			0.2755282535645869
			0.27433171784635035
			0.27422423113104993
			0.27624893540284523
			0.27444415036752884
			0.2748797337689456
			0.27582629106147316
			0.27478208315016267
			0.27619388056714544
			0.2761018177154305
			0.2759741491846547
			0.27524022132595266
			0.2745770167216965
			0.27160852249944367
			0.2719779948498046
			0.2713858174688564
			0.274033548433551
			0.27160293818152487
			0.2725142190413993
			0.2708446463848517
			0.2728931171115551
			0.2719805154746171
			0.2710319589202064
			0.27027626988542264
			0.2702318083006141
			0.26990371345608266
			0.26882913729440205
			0.2680362664768501
			0.26841728511762664
			0.2667264323404376
			0.2667614931433912
			0.2733146672160843
			0.26647163779420674
			0.26590707454265927
			0.2644618482902779
			0.2624960639580304
			0.26342034896273014
			0.2648785920425646
			0.26495582619017843
			0.2627291845243209
			0.2629928549958702
			0.26217013417852225
			0.2652900800712975
			0.25926536966332764
			0.26043009233068404
			0.25993532433501054
			0.2599105453325058
			0.2652985004289619
			0.2609425126811171
			0.25861839016569
			0.26277243078019974
			0.260025356397031
			0.25867828606493337
			0.25828623860278244
			0.2544168728141325
			0.2573379658337658
			0.26285631772299556
			0.26340856902643406
			0.255347236186208
			0.2532918298290582
			0.2625914666124488
			0.2606912215659911
			0.2568818982173636
			0.2653209596033854
			0.25497102028266405
			0.2507326345402294
			0.2661765797397788
			0.25235945007641913
			0.25412635184077026
			0.25250120398281545
			0.25173225958732953
			0.25722735791241486
			0.2509014077925009
			0.25236084004419157
			0.2496193873572898
			0.2575738564043438
			0.25595822881520713
			0.2597367629372254
			0.24772888944181282
			0.26292371587117913
			0.24724190837879795
			0.254119783162682
			0.2492801549329388
			0.2475265723980332
			0.24750173564188427
			0.2524184994082076
			0.24978428738197345
			0.249106633639532
			0.24617687664202317
			0.24848027434782544
			0.26061820372007405
			0.24768726126275215
			0.2514751910466164
			0.24912218083771667
			0.2488665940979946
			0.2506016420770874
			0.2563977182649435
			0.24777247183740286
			0.24719158515075845
			0.24711935170868415
			0.24281823524421314
			0.2465239626115029
			0.24336582823804126
			0.24786509180785593
			0.24646273302869157
			0.24010299889785647
			0.24054026568536752
			0.23976729855007872
			0.23972376978030585
			0.241926376946772
			0.2394202765499504
			0.24726332869745696
			0.23983159889923344
			0.24322617432902585
			0.2403612803787332
			0.24022315880756082
			0.24044228011682095
			0.2369829770452983
			0.2397638544261163
			0.2509642628291301
			0.2396638539679951
			0.23975653791293416
			0.25143626311852796
			0.24460231634620483
			0.25462518135713685
			0.24055603165288822
			0.23831249113968694
			0.24008731795828753
			0.2433314393407513
			0.24064441559561126
			0.24106287193045176
			0.2325730168220408
			0.23906266345513774
			0.23322756135016465
			0.2309924244255357
			0.2336458755193261
			0.23327071165897967
		eind_theta:
			3.7521958896576857
			6.990114609915365
			2.7269622952054138
			3.0443110816822707
			1.8519174313902191
			2.6973344396749677
			0.10207605037519939
			6.4788146257524675
			1.9033486481222661
			3.4071094158387365
			0.6851156163260488
			5.117377106867969
			-1.6599403406944344
			-1.8369516360412013
			7.2224508792941835
			3.199557376169803
			5.543646315810653
			7.942733029454706
			5.665888243386298
			3.9439370754963923
			3.686663219744347
			0.3484545980266947
			7.1175018633870035
			5.664357398119531
			5.3093228691340615
			-2.1583496104160704
			8.088601170482944
			2.8326962117433188
			2.435051196944262
			3.7726033213290777
			0.1703464052343218
		Accuracy train 0.683516
		Accuracy test  0.736842
		sum train  164
		sum test  48
		length train  455
		length test  114
