QA_data_2pi_unbal.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.4555566857972325
			0.49231565243570274
			0.5568145394132533
			0.5524484667857239
			0.5113778907511447
			0.4893803364525161
			0.45728134045980634
			0.5091540419604168
			0.4241738337904312
			0.2898097555591218
			0.3865842890476184
			0.4020689236844754
			0.3861452420812447
			0.5185871189411814
			0.5054995153744923
			0.5099151894386895
			0.41000413308682865
			0.4273277073406143
			0.3731286849377221
			0.3965684658613455
			0.3763684454347753
			0.35747116431934123
			0.30669532284850687
			0.30555358558186496
			0.30286262832731015
			0.28984813357209555
			0.27438581473044765
			0.2895632212713715
			0.27206204709460335
			0.24738482725028138
			0.23613895225353454
			0.247833167459372
			0.2363971015943957
			0.2333393881187379
			0.2282093059491997
			0.23399336578282942
			0.23066976300189626
			0.2246088002200905
			0.22718438870000657
			0.22333979137347504
			0.2170260839906188
			0.22047377346256375
			0.21415149659899238
			0.21935262153852098
			0.20670603674517482
			0.21462368685987374
			0.20751798767190777
			0.19173762684073553
			0.18651325728429344
			0.1858569675374666
			0.1969725803095449
			0.1858562784390635
			0.18202917563524235
			0.17909784322395386
			0.18530981767313506
			0.17666084799606524
			0.17760980556103695
			0.16508432291363934
			0.1694244626063974
			0.16861810430658364
			0.1665355153869103
			0.17116875397322664
			0.16587570855325168
			0.17468258183392438
			0.1665439050638619
			0.16746850890969806
			0.1805189836002139
			0.16245596153769465
			0.16663573171875307
			0.1681899156555483
			0.16941362975891228
			0.17409661929670206
			0.17198321266793226
			0.17573058693716645
			0.16818359363772473
			0.1662382249034479
			0.16734202841211465
			0.15901713828813924
			0.1630151813982565
			0.1718527801167981
			0.16011296049979767
			0.1645332533943878
			0.15958580479708967
			0.16562584998653096
			0.16244111056308586
			0.16640331100316402
			0.16191489653618418
			0.16310133965546786
			0.16669496139424667
			0.15725660290417207
			0.16937227418091666
			0.15914732480574842
			0.16658260748785683
			0.15602777018078126
			0.1614943932132988
			0.17193838347752538
			0.1589715225527812
			0.1627500773276999
			0.1591776985163831
			0.1622280368527827
			0.16076759515684505
			0.1566704938428387
			0.16848160193667133
			0.15846886554421818
			0.16393330922814098
			0.16495881243398358
			0.15544326320370125
			0.15906012348628845
			0.1563165769323734
			0.15402650356059144
			0.15567749338092937
			0.16136090903134348
			0.1566119652626754
			0.1573588416814286
			0.15419555591731843
			0.15443707480871585
			0.15406185043241752
			0.16321158030123137
			0.15686043109643746
			0.15421011396341133
			0.16218135487561214
			0.15066550678282803
			0.15426410694453324
			0.1812171775666984
			0.18271648148005404
			0.1563122577001989
			0.15220396491668683
			0.1539972190800437
			0.16252511934943864
			0.1686195403222483
			0.1526484523759112
			0.1576090435889716
			0.15503867069305652
			0.16035479890552434
			0.14778989412020088
			0.15495799015736988
			0.1638873236453282
			0.17921372987132378
			0.15980088010121113
			0.15396132999819157
			0.1665590234604153
			0.15253154878223524
			0.1544927479892429
			0.15052121685019826
			0.15068611342796662
			0.1629350880135222
			0.15646714478387147
			0.16041006053460988
			0.14961752795180017
			0.1557556832566948
			0.1536112440906898
			0.15268261973878156
			0.1498736317816764
			0.17965995324010492
			0.16478883951651957
			0.15200342461779656
			0.1497727891860417
			0.15272338461021137
			0.15812520181853432
			0.1604410070436732
			0.14869908494836773
			0.14880093622258533
			0.16448375546073218
			0.15312523726296906
			0.14711559745266814
			0.14868173319965508
			0.1536765389788567
			0.14662753642803528
			0.152430177449978
			0.1427389054125232
			0.14724843735651433
			0.16717067730182472
			0.1510589835133838
			0.15152671389959477
			0.17059514534801135
			0.14609411731053995
			0.1460867085403747
			0.15314681943665898
			0.1636968458037017
			0.1482386702149172
			0.15731460137526165
			0.1482647867994703
			0.14596295189665917
			0.1421038274393387
			0.14510820847006464
			0.15236935555399378
			0.1574617691471339
			0.15280295148710388
			0.14577429029451827
			0.14560983237561034
			0.14692251481768243
			0.14127439183903506
			0.15306282177854594
			0.15439617889985557
			0.14799500325453502
			0.15132303400823263
			0.1434841688860927
			0.14427884394177662
			0.16193547517517934
			0.15400719413405622
		eind_theta:
			3.7521958896576857
			6.014583640433248
			2.9719554010065665
			4.48580949436983
			4.335443117676518
			2.3372740666983067
			0.3273068002595814
			7.80692896443955
			1.4849195094971206
			3.3129672514147477
			1.8163570003683747
			1.3676874142577224
			2.769640884898497
			2.140044157525126
			2.346991855875879
			1.4352320499742057
			5.287379021855019
			6.232460261865576
			6.431838935631374
			0.5726480209990097
			4.598886153802745
			-3.3281803256347087
			6.931920511356239
			4.060267483797727
			-0.5987364627925402
			0.05142675017012828
			7.737971124626922
			2.267627794336176
			3.084461846429391
			3.3856565209266747
			0.09784897040687876
		Accuracy train 0.865934
		Accuracy test  0.833333
		sum train  167
		sum test  45
		length train  455
		length test  114
