QA_data_1.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.578174083801136
			0.6305120786814286
			0.5524076212442576
			0.5455649892784682
			0.46453283469298157
			0.4505884646098204
			0.5840602412545399
			0.594012465200525
			0.5614360832609507
			0.6722136576269961
			0.6299766673086791
			0.4837855307871538
			0.4739749760484073
			0.4528327603831206
			0.42422971411877425
			0.3937490533106157
			0.3931719845652575
			0.37281412914554657
			0.33121429729172347
			0.3474329866284865
			0.3489119224382635
			0.3003912628714752
			0.30578811913330173
			0.29727342702921544
			0.29854792983733014
			0.2901141990233787
			0.3009038632979538
			0.29738135394201426
			0.2987862049046321
			0.3000515135087375
			0.28622947503561097
			0.2900714920009986
			0.27573505542442744
			0.2879397133869154
			0.27433365405884164
			0.2689494525915386
			0.2656136852380662
			0.28168065369128076
			0.28013132671795427
			0.26833350873538564
			0.27286533697439225
			0.30209644161630367
			0.28310309525439914
			0.29132552387003874
			0.2863094113223904
			0.2845975551946068
			0.27571411485099756
			0.27653051515616484
			0.2739181176202245
			0.2741454619792119
			0.2719471423317018
			0.2817667306334297
			0.26790628619703594
			0.27238478602007576
			0.27598233436976116
			0.26669978209055745
			0.2675775169081325
			0.26775281819773844
			0.26727305151142433
			0.2918692938690731
			0.285404536387839
			0.2863078082487296
			0.27190721694027126
			0.26473165351349026
			0.2691956367997147
			0.2898088292761979
			0.26410773958786726
			0.2584470757749315
			0.26284080236871044
			0.25736104362220763
			0.26799680147634486
			0.25691287336152435
			0.2661599923387118
			0.26035830321829645
			0.2662148132225922
			0.27093843156925235
			0.2611102067414288
			0.2527888620401809
			0.2611860253543075
			0.25377325422928043
			0.27911654693260013
			0.28877893281700173
			0.25921999516039684
			0.2554551684905962
			0.26138144347769243
			0.2617372489685288
			0.25482099254866486
			0.2523343305495702
			0.255522143375386
			0.2564354378333046
			0.28355292254576736
			0.25918467660900724
			0.25455743285979177
			0.2649588076748519
			0.2592759326399737
			0.25686608054118787
			0.2608088549327795
			0.25270842476395416
			0.25657719354696207
			0.26787564544067
			0.24995399641717514
			0.27413250751451734
			0.2657639554328538
			0.2656934231095884
			0.2538673496351949
			0.261031574603956
			0.2543706568716091
			0.27908284013391144
			0.253197084819682
			0.2566963798434705
			0.2573356096413837
			0.2555793413849417
			0.25211168954604846
			0.25641269602530703
			0.25551559947613117
			0.24780917556807058
			0.24957599019961677
			0.2562732726087864
			0.2772697981559351
			0.2583744944351688
			0.254614391269669
			0.24913988667863454
			0.2558615091986927
			0.25054663821421497
			0.25729097231580467
			0.26200094126783136
			0.2542768310908572
			0.2568362267069123
			0.2541715718777722
			0.2675950943168677
			0.2534037812718106
			0.2536095389780415
			0.26276329483484084
			0.25288265818132794
			0.2510305530305083
			0.24993997019810266
			0.24969481449386946
			0.24750029891226089
			0.24701789169141924
			0.25364924662345056
			0.24641331739996458
			0.250115531676527
			0.27138299547928624
			0.25371820591477623
			0.25036724848071473
			0.2553987463553796
			0.25491231750262305
			0.2599889069393448
			0.25792174105031107
			0.2490168320126525
			0.2570264171319522
			0.24545951435899038
			0.24706617603579123
			0.2528486680230651
			0.26420330456309016
			0.24747717115194406
			0.2496731732296616
			0.2476487294386494
			0.2567189879929839
			0.25370389543604943
			0.2565605547649662
			0.25213341599591843
			0.2512924809112473
			0.25052617239286495
			0.25937372765185973
			0.2542556523057912
			0.2657776707218487
			0.2535761071507621
			0.25110182348401533
			0.24470689408951113
			0.2599237423681221
			0.26385510006816504
			0.2536488758270638
			0.2501098975396747
			0.2530075530111505
			0.25478292449121265
			0.24456949859503627
			0.24651627372595408
			0.25471614687847666
			0.24442772907181434
			0.2573889907447965
			0.2616803133648562
			0.24935579227142704
			0.24626831973588514
			0.25311368507253795
			0.24275357951404913
			0.24264519002252494
			0.2456276879045599
			0.24698537447442648
			0.25298821925660625
			0.2492926567545614
			0.24178734352000952
			0.24403997872358058
			0.26555534174362305
			0.2578313906777385
			0.24831349821888482
			0.2666513713603876
			0.24486067434081243
			0.2455516406326489
			0.24531034270955207
		eind_theta:
			3.7521958896576857
			4.9848673471217175
			0.5739239253765487
			3.243895485309169
			2.5877541681759277
			6.480751296120557
			1.0309414199091407
			3.0163060472291
			-0.622497760000871
			1.8967957474611006
			3.1031439922036395
			-1.8118745717104052
			-1.601482224756154
			0.30871006555145364
			2.576419855181678
			4.090536605393433
			8.603737216498034
			4.093519100886616
			6.817299856428054
			5.011483230280691
			4.371560956256191
			1.8570677837858063
			4.040151525039441
			6.35585607615641
			3.8172641050915566
			-2.00420793628903
			6.507696915259813
			2.353598884412587
			6.049483784203094
			1.199657791232232
			-0.05355880706963936
		Accuracy train 0.761062
		Accuracy test  0.752941
		sum train  173
		sum test  39
		length train  339
		length test  85
