QA_data_pi_unbal.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5851761391297743
			0.5214708110626719
			0.30072521817734327
			0.39145112643479074
			0.4724707012049736
			0.5060004138290104
			0.5304728273982597
			0.3936286880283313
			0.47567740899211197
			0.4745985349476375
			0.5027360037908766
			0.5594764408245488
			0.48450146474564004
			0.5598043870759379
			0.41114888816567424
			0.3640156023847364
			0.35394274679696597
			0.344997874326854
			0.33514270889990766
			0.32476563900226224
			0.32412653974729766
			0.3090468186037289
			0.32841897323103897
			0.30778515520572136
			0.3020143907387326
			0.301540360325419
			0.2988634067299597
			0.29542371267801437
			0.28887838535820576
			0.2856287856993153
			0.2773705807024521
			0.27379290639133236
			0.2735897626503753
			0.2711756367745589
			0.25986974190249
			0.26524740274104264
			0.25878427146262645
			0.2555019751855052
			0.2522418795455722
			0.25518634756415604
			0.2481196155907632
			0.2575554526561388
			0.24591587536978854
			0.2463865390850884
			0.24559561977258237
			0.24508350585791658
			0.24613693975483794
			0.23703016135220872
			0.23920194984944054
			0.23495834395168247
			0.24651303589456172
			0.24470522181728102
			0.2384325285003669
			0.24046717984502997
			0.23595059224861406
			0.23182790305614717
			0.22752629003609798
			0.2117620896457981
			0.21866894768542322
			0.2130852269766292
			0.2200939595842073
			0.20947372376163026
			0.2240524809141386
			0.2025033848789606
			0.19727508357132925
			0.20652700601925983
			0.2024566137846642
			0.18538636925069996
			0.20127334595855279
			0.20114714304370865
			0.19261358124674577
			0.19892104877759645
			0.18277897522451297
			0.1976864579498938
			0.18497996927634636
			0.19814410779677583
			0.1980865522066415
			0.19039414649753322
			0.19251752806637978
			0.1931106514620982
			0.19472917792390182
			0.17973413654154508
			0.18989965991737628
			0.18553068018000174
			0.18646775881023064
			0.18292859533944933
			0.19186384150723812
			0.18609414699435878
			0.18658430757766337
			0.19023917041759877
			0.17812250079267922
			0.18164826890504696
			0.18228512717435708
			0.18814922348953006
			0.18059437474898513
			0.18452895018631005
			0.19426743600153856
			0.18470211241251996
			0.1765484407879248
			0.1841537597438023
			0.18028479770339667
			0.17349504984153508
			0.17730664343699307
			0.1793072405641069
			0.1715570624511264
			0.17210225692267175
			0.18445411857491933
			0.1779451724727878
			0.17990672483589115
			0.1814865961176207
			0.19151389973537278
			0.18419523339704885
			0.1909301288543146
			0.18087872529005278
			0.1875758712030186
			0.19021070677462038
			0.17745295205861839
			0.1731468534943445
			0.1836503665101367
			0.18097444058911472
			0.1977250553801838
			0.18440029255069057
			0.17290825871308613
			0.17523562428421097
			0.1767383096061284
			0.17313224475471406
			0.1729716735220139
			0.17975390276030578
			0.18991941123690667
			0.1716875846203638
			0.1737094748603132
			0.1767318803900767
			0.179892995613807
			0.17041652357568277
			0.180396672000523
			0.1942110551981511
			0.19167690186592692
			0.1777608712538138
			0.17702345380483375
			0.17997972263708267
			0.17969730004991746
			0.17846439683856583
			0.18265033707850636
			0.17059939845353583
			0.1930155165322995
			0.17872953644997142
			0.1890676986039786
			0.17601506230408503
			0.17476034158229
			0.17832713124157906
			0.19345650719705088
			0.1762650137415347
			0.17497110356341133
			0.18875015652080157
			0.17904778449877745
			0.17937199215093422
			0.17196917913745716
			0.19259013251617108
			0.16973047037579186
			0.182053801235655
			0.1726230506941365
			0.17752678601336275
			0.19148118574815493
			0.17652611692716277
			0.17173466715984975
			0.17619021630181203
			0.1792756592239924
			0.1780070421409341
			0.1688748315641028
			0.17331422671048893
			0.18597073837587313
			0.191533377591748
			0.17753659706708175
			0.17051585809026548
			0.18416962378293766
			0.17878028155724862
			0.1709163407316041
			0.19100830265772623
			0.1688103872922837
			0.17432098861381568
			0.17417300779106942
			0.173858926065397
			0.17118078779267365
			0.18027496810911117
			0.17278598186105457
			0.17633718593815811
			0.17338556374761566
			0.17959277441619623
			0.17909554911483755
			0.16954151801958914
			0.17741824540993367
			0.1929302433354002
			0.18001681907839662
			0.19200624447604459
			0.16772877479279813
			0.184409104200353
			0.17014667479310056
			0.17372821192735294
			0.1750811808072557
			0.18219477749500468
		eind_theta:
			3.7521958896576857
			-0.33257991273216614
			2.8761812608804234
			-1.5666931907850357
			3.2666444263409775
			6.455788419163359
			7.471700297524985
			4.110383832001337
			1.5973192802921536
			4.0464901405765525
			0.9204476179427927
			-0.29313567420025755
			3.0340559883241274
			1.8596290499037118
			3.488889674205953
			1.647663799085318
			8.674872202781609
			0.9120320455880135
			10.7751217538996
			-3.9273507510891497
			3.04145490221658
			7.677087872409799
			1.613966131361615
			6.250491173116955
			2.5702345695048137
			0.9694431680633964
			-2.102560892551143
			0.7079283158461862
			4.124002940449767
			-0.4562194851099619
			0.05914697611972297
		Accuracy train 0.892308
		Accuracy test  0.912281
		sum train  163
		sum test  49
		length train  455
		length test  114
