QA_data_2pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.43813731060459604
			0.4384357809415126
			0.49676731773509325
			0.4842532382275514
			0.5155302260757706
			0.36725140616036
			0.3587859945488171
			0.34495099472762647
			0.476846949487569
			0.4707600218879051
			0.45220660990490263
			0.4358985676732542
			0.4538233162762405
			0.4374097764573463
			0.3938930910646811
			0.38572347761711456
			0.3772786678365849
			0.3690966756259805
			0.38662060121243774
			0.3797509898919064
			0.3865195191665643
			0.3818609472619138
			0.3660054698880707
			0.35313376719312606
			0.3512973288969956
			0.338983713733802
			0.32851714201194726
			0.3369368870028633
			0.32759040800946576
			0.31436557992374514
			0.30705958289970653
			0.29485030885684627
			0.2592766288158762
			0.2523988779855501
			0.2595783480699979
			0.2775672787991925
			0.29545518346374233
			0.2737913223625419
			0.34173852685279105
			0.3398287461147969
			0.3437276882874102
			0.33606529936284596
			0.3149868291514172
			0.31054728445407453
			0.3066282423973578
			0.29773126760250634
			0.2919460651909342
			0.29108415165541524
			0.2998792731284368
			0.29897220427191307
			0.29743941632294035
			0.2833561424355887
			0.27716306255381484
			0.27084704441125074
			0.2559825684264718
			0.2453282197747843
			0.2689365741521458
			0.24491028802204218
			0.2436675713462212
			0.23908839674281107
			0.22181333885680615
			0.21704007499182715
			0.2163369539039625
			0.21427059153451639
			0.20785570166114092
			0.20146769372019718
			0.203231280759729
			0.20235631580137092
			0.19685115164584321
			0.19981424461315017
			0.20359839780082223
			0.19327455405863259
			0.19446976165604812
			0.1888828907658838
			0.19627969428745715
			0.20080157668640075
			0.18561308331780027
			0.20829327028025382
			0.18335149728340905
			0.20372449013851085
			0.19392946264100086
			0.1862989287783821
			0.18861486590185061
			0.18243178582550426
			0.1809600796130006
			0.1938383257470761
			0.18490860012826438
			0.20487929558572943
			0.18783339779748814
			0.20440324993725828
			0.18863872492465517
			0.18341590161498472
			0.1762212660328921
			0.17756144635781243
			0.19600875955126995
			0.18386555863767726
			0.18423310138885846
			0.19867314705910083
			0.1759099877411432
			0.17796676454518653
			0.17827133759198455
			0.17821741019802484
			0.18285658121949705
			0.187559894917835
			0.18074916733325977
			0.17966142775057525
			0.17630373062718346
			0.17785781372474296
			0.1818995677154739
			0.18222109247379503
			0.17734797907877436
			0.1818710007965964
			0.17871289778212723
			0.17493749716017465
			0.17630517457791206
			0.17536518614935664
			0.1764732796585471
			0.16902100649044238
			0.17404684636954815
			0.16794351551001602
			0.17203294195838664
			0.170537724136391
			0.18305061770871028
			0.16934308826425842
			0.16674504743914653
			0.17722717961151596
			0.17585981350563573
			0.1693915729327929
			0.1624331427157202
			0.17156444882186533
			0.16569089623526728
			0.16545877123373326
			0.17652222028176484
			0.16410585759678692
			0.1795329273567237
			0.1619101049085227
			0.18110186903041953
			0.16562227424435483
			0.17096203229238857
			0.16386071414265418
			0.1668386182510197
			0.17204876701331778
			0.15771796718907813
			0.16646414492419997
			0.16744249615992784
			0.16104589808920952
			0.1833038307754894
			0.15771947911595882
			0.17006711698096816
			0.15904557844314307
			0.16413455056517806
			0.15572025193250624
			0.16324603937852594
			0.15734348634127848
			0.16210496479786907
			0.1652794972051911
			0.1575656495237691
			0.16967716722171822
			0.1575503967021724
			0.16909694180258342
			0.1491695257875959
			0.15060028091038657
			0.15613245901766995
			0.15243021049383487
			0.1525446927724307
			0.16052829300903823
			0.15661220134913706
			0.15567948355280764
			0.1574949118771584
			0.15540929077269056
			0.1480199804919383
			0.14276235852545538
			0.14586208418064506
			0.14782357731059476
			0.1534617711862583
			0.14914514459845885
			0.15798893351882054
			0.15277957272098622
			0.17097301558202116
			0.1570637249317577
			0.15050624764198933
			0.1457703303717634
			0.14981535479554886
			0.14733386386621
			0.15098152998581693
			0.14842948906142184
			0.1410310163848742
			0.14318465359890603
			0.14631564199102043
			0.14809585459503405
			0.14254471536402913
			0.14676496642473824
			0.15182099106558572
			0.15062808536407019
			0.15332739791766514
			0.14998013194515628
			0.144692672134329
			0.1462520146530727
			0.14039272277202597
			0.1525938744525906
		eind_theta:
			3.7521958896576857
			2.194229866706907
			0.7489687698234331
			2.484580059558348
			-0.2455911317411394
			4.258018502230162
			3.1329730803369493
			5.189042964411745
			1.215709214953458
			2.2487732598113856
			-0.24292897516349987
			1.4206327843151274
			-2.7060249858161
			-0.8602357933021934
			4.312163305798957
			5.049520600319493
			9.064683209740533
			4.762747875143515
			6.376515053461216
			5.183877022366614
			2.337880198243994
			0.582652407313667
			4.117486576753487
			8.705382570159045
			2.815741364534353
			0.780538772748508
			5.45928627354836
			0.3483829845235477
			2.421703330925032
			1.236313781718978
			0.020201611175129947
		Accuracy train 0.908555
		Accuracy test  0.858824
		sum train  173
		sum test  39
		length train  339
		length test  85
