QA_data_pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.6118967655030733
			0.4951524303585436
			0.47457852722841604
			0.6071296795454004
			0.5600728707185652
			0.47340438213897745
			0.40771608644046864
			0.42283433013483507
			0.4363312102150443
			0.4372402071869158
			0.4237538792314427
			0.4196077868592294
			0.44665685345238837
			0.4819263347694147
			0.4835280214013825
			0.42703764078089224
			0.4235255176411813
			0.38871317472894595
			0.4231496819135657
			0.4172858768220793
			0.4207027268289753
			0.35999200027935374
			0.3663290218919093
			0.38354650085233355
			0.34519578539328777
			0.34482710194948646
			0.33346368120898884
			0.37738457080988097
			0.43353508351921266
			0.40309158778865933
			0.39905062501056676
			0.40572262970456746
			0.3995937578522365
			0.3992818105504192
			0.39221726917939015
			0.37901598579998724
			0.3868743618199192
			0.37873416656793596
			0.38292078142217634
			0.3794806027119084
			0.37788466734398796
			0.37492506255357283
			0.3739774052822277
			0.37164577799556664
			0.3775498308746829
			0.3683407154500965
			0.3704545928872325
			0.36945575709958056
			0.3599469699475466
			0.359655162301878
			0.354206363533451
			0.34947658619655153
			0.3514514419188417
			0.352467446631279
			0.35004484673020386
			0.3376425051164097
			0.34189516926143204
			0.3308069348945662
			0.3286197828425338
			0.3290085967599109
			0.3223889480874094
			0.3163649593420375
			0.3253541800211025
			0.31702478150752755
			0.32621796626697025
			0.3152159582054429
			0.3124691214343925
			0.3052781802108504
			0.30393599703362306
			0.3147003275090029
			0.3064309962812162
			0.3126641145681237
			0.31016411074980077
			0.30918847243558223
			0.29828786942595265
			0.30315196811763434
			0.30593944114873073
			0.2947763306061033
			0.30510545702793657
			0.2870272878796551
			0.29243808255568327
			0.29239216456846434
			0.2902150239553614
			0.29031200788691675
			0.29213026489553495
			0.2832449568698949
			0.27705156794625074
			0.277955910542776
			0.2565311307126987
			0.2612989136214381
			0.26480031243322477
			0.2590310362418986
			0.2548124526310859
			0.2721929204487366
			0.2515751989554781
			0.25897948848896835
			0.24327345250979687
			0.23893248339804352
			0.24277214945585082
			0.24184418540826358
			0.23069147197858353
			0.23756289873791467
			0.22562926149837798
			0.2360426438504793
			0.25509670032633336
			0.23588873119096998
			0.23535632854409844
			0.24504573749895048
			0.2507784041167082
			0.23523780441067493
			0.22343931662516506
			0.23188406218087362
			0.24414745636876894
			0.22858006705934497
			0.2235096277084978
			0.2297055917612036
			0.2478923031890088
			0.21243639067307934
			0.23275046083249454
			0.2408673315220444
			0.23209600256886054
			0.22324047385748214
			0.23271257340363533
			0.23401860552644865
			0.2212864333247394
			0.2185378246573507
			0.22145057596694961
			0.21877457376701037
			0.23167207745539897
			0.21917684237073892
			0.2381947507902306
			0.21470617678519938
			0.21657015641706606
			0.21205195358778645
			0.21522067591892513
			0.22556686281577878
			0.20992165803235596
			0.2341102744816264
			0.2172869062280201
			0.20983769283585207
			0.21841101632145252
			0.21554576631486122
			0.22375515206769553
			0.23995875102415043
			0.22711623848681953
			0.2630173817477835
			0.2264743946808902
			0.23589682145218882
			0.21638028011673446
			0.22897002761259547
			0.22869019017664888
			0.2500119153099653
			0.2351647485122814
			0.21615367479725112
			0.2253100280148348
			0.23917572580927463
			0.22880985716064686
			0.2404354328159049
			0.23351502988484907
			0.23067751413327758
			0.2190663083297293
			0.24845491320947488
			0.22622561674799846
			0.23681897197291302
			0.22421882258300854
			0.23538325634992124
			0.22503644893800834
			0.23201708863300982
			0.21492942329334583
			0.21853100802960235
			0.2171921394529585
			0.23403622255977213
			0.22992917530146562
			0.2200015283617649
			0.23846954371296977
			0.2449568467718602
			0.22477147362045388
			0.2278359770066794
			0.21207422396086253
			0.23495529176670318
			0.22512303114889584
			0.23614989608679238
			0.21349896454908068
			0.23478945818139726
			0.23886983735516523
			0.2232655182747037
			0.22364666354821205
			0.21792756585554193
			0.2177911547834987
			0.22276506679482339
			0.21878858625541064
			0.21565830048541001
			0.22915069930951937
			0.2464926340695371
			0.22824690248359225
			0.21759176308381012
			0.21631085644508502
			0.2324440789711082
			0.21159524440328326
			0.26355966823581223
		eind_theta:
			3.7521958896576857
			4.2669550165713765
			2.8548879469360706
			4.311893945663828
			1.999229824301348
			2.293719542992412
			2.940096950905165
			6.897926857557859
			-0.4191393797697698
			5.117428352227259
			0.06070438953332889
			-0.06224127625575812
			1.5815527656087187
			-0.3625366851186425
			5.913072996224457
			2.4803824000635313
			5.365259351416643
			7.402844214217843
			7.399534486024999
			2.9308402621179894
			2.898656766232712
			2.7190802927026265
			5.545453258807104
			5.7213202964376855
			3.4941085160954906
			1.4030420133143628
			0.9745461217990264
			4.381286390616806
			0.30429757605242574
			5.811561831201589
			-0.015681067408602496
		Accuracy train 0.837758
		Accuracy test  0.858824
		sum train  163
		sum test  49
		length train  339
		length test  85
