QA_data_1.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       4312
	RESULTS:
		total_loss:
			0.3377881473886925
			0.32623691080407924
			0.32398371523355
			0.4153507802950527
			0.39245632363793276
			0.474196177477068
			0.469083955791913
			0.4645898626107462
			0.43945749824513103
			0.46877101080368033
			0.6019028519676892
			0.5581307425540807
			0.39191968849002123
			0.4838526012641735
			0.43103478694071423
			0.49599476769720063
			0.33818270657809907
			0.30727199315417164
			0.3287380815762244
			0.3200701547673849
			0.330962593118979
			0.31906674283028114
			0.3443014113393935
			0.3687265532003198
			0.3511280296230549
			0.35219291044434975
			0.31459161111008327
			0.3246811893291203
			0.3761115958110384
			0.4047316454996738
			0.3787462905927844
			0.3542430957773096
			0.3582708104447454
			0.34708209036664267
			0.3484793688340412
			0.3582815383574421
			0.34869379937144784
			0.3865362816479524
			0.3876305796051883
			0.3485574926184092
			0.33451298750915215
			0.37533063594161253
			0.3747198286110408
			0.39288480620604394
			0.36398230501540396
			0.35096640064628376
			0.33913839720082595
			0.34019783359128203
			0.31943022886517
			0.3169655782795372
			0.3551476850283374
			0.34845442679108785
			0.3153862031870651
			0.3042740942251521
			0.35231862088837773
			0.3120145994764221
			0.30615568730510223
			0.3013504326726149
			0.2955485906785435
			0.30106383678233944
			0.3032364063166454
			0.3003992367622199
			0.31714948966566336
			0.3067851866483088
			0.3010526906418255
			0.2953570822398666
			0.29617169912979824
			0.3055727439050803
			0.29361183827292303
			0.3370190066288386
			0.295654364334348
			0.2939587668453204
			0.29281026357767603
			0.29521122393339294
			0.3104353756228475
			0.2895261582067383
			0.28927612073056097
			0.2867320573596107
			0.29308514699853144
			0.2859140018273535
			0.28390402758161204
			0.28265333498952067
			0.29088544458650867
			0.28130003405477855
			0.29071813633030746
			0.2852695237636419
			0.30376345424174017
			0.2831579064122819
			0.2811799662809981
			0.28373396784341226
			0.28052310929965996
			0.2808448328149269
			0.2861319883810436
			0.29468669905180733
			0.28368023675020293
			0.2861939829049815
			0.2832012064216596
			0.27909776288807037
			0.2868413952773276
			0.2797057901883069
			0.28212056713137745
			0.28232077481284734
			0.2812037017701108
			0.28412573996493284
			0.2856895396283179
			0.2889353098321362
			0.276435306086959
			0.28736985816867644
			0.2791603058498309
			0.277867693590927
			0.2761455338613864
			0.2891738390827368
			0.2816965083824305
			0.27923923154358604
			0.27717846645775013
			0.2737002959168232
			0.28095426963991904
			0.2728753330743128
			0.2733976877340947
			0.2739233382092596
			0.27971787570034445
			0.26822453535914226
			0.27031634562716345
			0.2874472793422545
			0.27193421078101154
			0.2812018237993405
			0.27807174164136994
			0.27341403050742064
			0.27123713092136104
			0.27093209460306034
			0.27090102443369146
			0.27051169157548555
			0.2716254841415793
			0.26965013449677655
			0.2719556320149289
			0.2693375258534994
			0.2841753834857387
			0.2726855733647854
			0.2806686089122555
			0.26587110481857607
			0.26740581694244264
			0.26754816407597815
			0.269245366666635
			0.27028047997869864
			0.26730437602760226
			0.2712838519277577
			0.27845085998956176
			0.27526048430637295
			0.31969505194817727
			0.2718311516626493
			0.27342872089618053
			0.28941675799278876
			0.26872622028349946
			0.27456727459443336
			0.2633610508342603
			0.2719679461965522
			0.26755690923947983
			0.26441377939913946
			0.26740630937369425
			0.26075272540216066
			0.26901728675310654
			0.2671413635860066
			0.280613304410413
			0.2653281995495576
			0.26932670085538635
			0.2616050734872616
			0.26617910831370595
			0.26815963554603844
			0.2721677753503992
			0.26281792508374896
			0.27122346365124617
			0.26523511058618654
			0.2611173676704959
			0.2922415116123699
			0.26795998148231126
			0.27353332834687116
			0.2625012904605615
			0.2607787153820822
			0.26056901733761195
			0.2601719961568688
			0.28682830652521685
			0.25787993421587574
			0.2612493331728697
			0.27896547575702735
			0.2771492198770417
			0.2548647479313688
			0.25831176207639295
			0.2718513848637548
			0.26191345676622146
			0.24998729151201238
			0.2555341787996457
			0.2554122440769615
			0.25508710224739206
			0.25467468838841156
			0.2510561962677915
			0.254993187872386
			0.271157703428473
			0.25959403260281405
			0.25294159887163226
			0.24866959539408529
		eind_theta:
			2.6405522389733056
			6.372696934469103
			5.648030944654402
			0.7563570173130746
			1.8768285525880826
			3.4610933039333465
			1.7157627574562473
			-0.7126910402336383
			3.3457817387510427
			5.201747914886284
			5.026669180312314
			4.943994928048823
			6.476276349309372
			0.39130103411624745
			3.8833577389266005
			3.562647533793563
			3.0725255528213107
			2.1837661054876834
			1.4347651891992572
			2.06014211398442
			3.1801249429040044
			3.9966598877101487
			7.6950296182584
			6.093454084110886
			3.606702792783412
			-0.2254619802987203
			6.019630359169423
			3.4235202163903753
			4.625362433728397
			6.634499453099397
			-0.012613444552002459
		Accuracy train 0.802360
		Accuracy test  0.811765
