QA_data_pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       4312
	RESULTS:
		total_loss:
			0.5530752821691334
			0.4957283396644865
			0.6460143947684346
			0.6536722762118445
			0.5412014118844978
			0.44194580251494187
			0.39947097957920286
			0.3909594271536381
			0.3881140670131782
			0.3974040007989021
			0.38565461906769094
			0.3678545398464522
			0.36817128868221877
			0.3569070556617725
			0.3471819260244968
			0.33210003412139866
			0.3529915364554648
			0.3441583656891624
			0.3363222304783994
			0.3291170726162518
			0.3512708004532935
			0.41350398879375155
			0.4050694591954041
			0.3669908561719283
			0.3677191210623071
			0.3692450724135734
			0.35518343845520844
			0.35063168444326787
			0.34577640612394267
			0.34357055315151125
			0.3464686050691994
			0.3560542737782426
			0.34538768057751335
			0.35062755459981454
			0.35009434297889563
			0.3431998045988087
			0.34457379314217207
			0.3410717343134495
			0.3438137387641204
			0.3365655711636261
			0.33659838434709655
			0.3514965489807932
			0.34181135854634404
			0.3457299144583863
			0.3375720074644066
			0.3345904948977244
			0.3435128295578108
			0.3354461647156237
			0.33502512290331804
			0.33374915685626083
			0.327753471180531
			0.33028081757136446
			0.3262617499635738
			0.33052570740411436
			0.3340287178581294
			0.3269864773892238
			0.3293987285432012
			0.33254656544436667
			0.32822238614447796
			0.3242150252410859
			0.32623345713969376
			0.32084682644631274
			0.31727794856228203
			0.30867522021246846
			0.322350166272072
			0.3073146117594304
			0.31298819209737827
			0.3009746358973613
			0.2949131481397523
			0.28061695022297284
			0.2818799382342971
			0.2823968679079861
			0.29173597530794915
			0.2964020262092999
			0.2810989065765147
			0.2790591302114419
			0.299651569929159
			0.2794319137725714
			0.29116146068583026
			0.283921432895042
			0.2853939287644211
			0.2926658604604744
			0.2739543511751681
			0.27768252782508485
			0.2955488991247027
			0.316063402685279
			0.28983304313659464
			0.2932650331457538
			0.2856000585565549
			0.29699254913201134
			0.2878055632326926
			0.27596871983279403
			0.29304971544245606
			0.2845029600908845
			0.2687402650957848
			0.2737023182647267
			0.2834625364066936
			0.2625884144854238
			0.2797562777120617
			0.2665224086078012
			0.264700265467332
			0.28916701459599514
			0.2741744144145919
			0.2600824344563921
			0.28131348730257333
			0.2709093561855662
			0.26681943880830217
			0.2672458498908902
			0.25725451081210937
			0.25718442931932484
			0.26296634398186136
			0.2593768977214093
			0.25993162613282134
			0.26587325252207317
			0.26331970960648343
			0.2576416187681516
			0.2994741542549582
			0.2680090723995049
			0.2621094032382709
			0.2518960660317276
			0.2449109766202105
			0.25089678638265545
			0.24765683069446265
			0.2579063127401938
			0.2516903397346505
			0.25223595475937166
			0.26421743630161343
			0.24247668428796593
			0.2496545365996424
			0.26140496042374295
			0.25702094749134774
			0.24322873505485199
			0.24675226482977813
			0.23760067976423282
			0.25723569480066355
			0.25313999494161116
			0.2349860924754636
			0.23861353479616354
			0.2444887930458607
			0.2431209783326636
			0.23184180129392884
			0.229471021273152
			0.23190430738190657
			0.24043779376780253
			0.2567859702612407
			0.24903559888847576
			0.23773088469328685
			0.23218983652497893
			0.23169354260349923
			0.2532765612040949
			0.24230810576103595
			0.23364782367806608
			0.23365276390800718
			0.22917550569303732
			0.23434067519592322
			0.24353730039578164
			0.23172217648864607
			0.24496921089662776
			0.23753016259092993
			0.24484024776950275
			0.22600107118768373
			0.23954565966790958
			0.23286269402054494
			0.24462461941933233
			0.22642079494163958
			0.2277516567935819
			0.23319557016230602
			0.25613260591867015
			0.24743884193734525
			0.22795440663117755
			0.25364446518583605
			0.22119104105476167
			0.25774151545007085
			0.2348310909705985
			0.22856115546283995
			0.22384156278570883
			0.23373586192844883
			0.23876293720844877
			0.22247892092149008
			0.2407283340882973
			0.22232041585707207
			0.23126869247278867
			0.23062952213352653
			0.22299413678128133
			0.2580069361665691
			0.22575821262030282
			0.23288631488366907
			0.22097746063666507
			0.23434654137564803
			0.22319870976297138
			0.21660741967404454
			0.219025858364238
			0.2182373016486207
			0.22543463557520313
			0.21314306918611034
			0.22688992001894748
			0.22704711615678605
			0.23899763325484927
			0.22510677915222657
			0.24181205175547835
		eind_theta:
			2.6405522389733056
			5.666078559603035
			0.5803680330086531
			2.0350760405822736
			-0.11492351010762263
			2.5791867222869107
			1.760292281895051
			-3.196391841274406
			-1.1613835015820313
			5.370952759691715
			2.489995504555778
			7.7419626957400585
			1.1120039906130614
			3.513406449077303
			1.254302477853877
			4.746145907417951
			0.7756795262230038
			4.676623061274068
			-0.6704326163276599
			3.423464183488945
			6.768657800620913
			6.696306882128077
			3.8469407332768215
			5.616544242778371
			3.633981218822667
			1.8246444191027038
			4.190339931500761
			2.372106542753304
			4.589185084321295
			4.800074371882852
			0.022438821668614106
		Accuracy train 0.902655
		Accuracy test  0.835294
