QA_data_pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.6130248854192033
			0.5561730317140906
			0.6062890749580694
			0.4831405776638169
			0.5334660637739705
			0.434948006697898
			0.4341992713536553
			0.4270719510902161
			0.45931618098085125
			0.5249757637047113
			0.5283463954811749
			0.5221964745691599
			0.5027100037346178
			0.49855050798204004
			0.42540171805298244
			0.41251137167994656
			0.5493832223047868
			0.46638724860042235
			0.463865245555897
			0.5977829151095669
			0.5044704162764039
			0.5058517158096991
			0.4849294518084357
			0.47334928175836355
			0.467607689370167
			0.43256459370417455
			0.3681873444573392
			0.36669123280580473
			0.3612819801575101
			0.36852797089962397
			0.3490084956964763
			0.36244724643042636
			0.35069288428143114
			0.3491760740129476
			0.36910761328479047
			0.3496767477799742
			0.34845283469571364
			0.35104472166929523
			0.3471676887392303
			0.34652452265034067
			0.3424408949377916
			0.3463213069975817
			0.3460755579009233
			0.344495374635722
			0.3443072923782865
			0.34296209030044467
			0.3415895751183917
			0.340452744188101
			0.3348783055001934
			0.3389826347435684
			0.3354981234669083
			0.32914084050200365
			0.33844264824031817
			0.330400121721299
			0.33674324701905145
			0.3291084049021241
			0.32583069983630464
			0.33109408966687714
			0.3298069765674445
			0.3203919074654197
			0.32045921168419544
			0.31029461001133074
			0.30737400456392755
			0.30147613970500653
			0.3025104767269483
			0.3122149451358701
			0.29449580288421673
			0.28592991269981033
			0.27347770293086615
			0.26862548487146176
			0.2740394312814729
			0.28387559525118633
			0.2688204700008682
			0.26528136922470424
			0.26481858673967273
			0.2650140109448763
			0.2676854508877468
			0.27853795376062485
			0.2502335614461029
			0.25049477806859666
			0.2494745210698473
			0.24517063167249614
			0.22915885139232517
			0.24058208641582787
			0.228782907885567
			0.2350637919629024
			0.23195458739843006
			0.2955734638971538
			0.27485363461414536
			0.27054643126760336
			0.2591515115887978
			0.24940676374192436
			0.24119599227137128
			0.23512785735044262
			0.2434659780042842
			0.2361913325350063
			0.23899980686030764
			0.2235956538629174
			0.2180326981226563
			0.22385638614743295
			0.23371886809904058
			0.2378993700577643
			0.22255818394087512
			0.20916797339987458
			0.22177312417866657
			0.21535007776425708
			0.22225565584086404
			0.2262222571924291
			0.22617171112142997
			0.2015663253253278
			0.22194825322828465
			0.2173222778203877
			0.20882460279870316
			0.20449026532110115
			0.22430980570668657
			0.2222381184940998
			0.2146983721249733
			0.21107299813576402
			0.2047871509218436
			0.21182530642554454
			0.22065226801830767
			0.20295987387058775
			0.2021878865191747
			0.20400512874593144
			0.21502491655796596
			0.20665218481214068
			0.20021451365703477
			0.20318129510964011
			0.19376273110133918
			0.21671808240245527
			0.2045367439772281
			0.20801379470946693
			0.20707175865045682
			0.2068829895136915
			0.19451928885515052
			0.20835217259635902
			0.2159035988026506
			0.1964421198966051
			0.19785345147652125
			0.19386445578755873
			0.19134145815844922
			0.205766989580683
			0.19565269558321008
			0.20416986966222167
			0.20445513511553692
			0.2051036289279683
			0.18913116654972373
			0.19536198926248716
			0.19593083130040834
			0.1918805177049338
			0.18818911652116976
			0.20948849281085163
			0.19964608104838205
			0.1897303882275191
			0.19051889508076392
			0.20512304595228706
			0.21656070710717007
			0.22119255309556676
			0.2071604448659571
			0.21619368539438089
			0.22388181513917538
			0.19384375678871923
			0.19444962218069617
			0.19732431539494108
			0.194423901203446
			0.20442421421610923
			0.19312639527222047
			0.19533032123148952
			0.18051940859237614
			0.19082025840492095
			0.19058590038622703
			0.20237327446260567
			0.18961989988598246
			0.19105729204316518
			0.18132987162174052
			0.1960026172132654
			0.1936174001460102
			0.1834201904802043
			0.19495957144027798
			0.18188689484955192
			0.17847650523169453
			0.18051833248605975
			0.18631230143431107
			0.22880679374735763
			0.18741876588357548
			0.19764399347092398
			0.19372166083376527
			0.18495349234560882
			0.18818565618297842
			0.18062132489866983
			0.20905233187763494
			0.17704224974374067
			0.18491452912475823
			0.21715080914768137
			0.18230712035336455
			0.17871527381973812
			0.18546621008062447
			0.18927601278796824
			0.21942682257635365
			0.18473263163354667
		eind_theta:
			3.7521958896576857
			4.592859891026043
			6.044079003361432
			5.6328442471383635
			2.529243191755446
			3.4856347939192234
			1.2519302160947932
			7.468797260335653
			-0.9010142986101264
			5.765045257181772
			0.548232676591552
			3.217449776264449
			1.2108844088362651
			1.082031692936193
			3.1619850604041813
			1.3541835561690503
			4.098341513078665
			6.626014047996003
			10.041248365034916
			-1.2445844200821914
			5.037880708020406
			1.6101107582283283
			2.0556940446517165
			5.700213959244699
			2.8459860952715386
			-2.9749014774373177
			2.86543386725609
			5.7114761609941365
			2.3566569232067276
			3.0462362656762356
			-0.1306108583036196
		Accuracy train 0.749263
		Accuracy test  0.741176
