QA_data_1_unbal.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5563399482792853
			0.4237821154618788
			0.47990086162904066
			0.3734542972646245
			0.5756974468243767
			0.5127297237360652
			0.44535615955278407
			0.32097817429844644
			0.32335460362428275
			0.3226914655947148
			0.2986582357296156
			0.29838220557606976
			0.29210791775685657
			0.2981759333508742
			0.307851818331304
			0.2985299161037568
			0.2978697909976999
			0.2978325608924878
			0.29468749545641904
			0.2905312281699476
			0.29336950838085407
			0.2920347429853874
			0.2853137274717267
			0.2868128518928201
			0.2867436850573279
			0.2877164215263855
			0.284740691288076
			0.2804575985842476
			0.28351906726245885
			0.28178005830026964
			0.27845156737861365
			0.27992357609184915
			0.2862993294883742
			0.2839686104537875
			0.279481585351599
			0.279429390967173
			0.28013500011299275
			0.2745141544420824
			0.2798388262721644
			0.2749319231859033
			0.281328127603697
			0.27721547490945997
			0.2829699968969623
			0.27646328995685343
			0.2727089186962264
			0.2878004446097748
			0.2736798420551666
			0.27574257779132083
			0.2734466645404977
			0.28152976309577726
			0.2722885463954103
			0.27574517140222077
			0.27145775201017397
			0.26864038629769493
			0.2700735946753841
			0.2694286512910999
			0.26969190338935783
			0.2795309156143868
			0.27044509045639015
			0.26840742005060847
			0.26818769314040913
			0.2743832355082456
			0.26834542736659295
			0.2776030337153624
			0.2650222940517942
			0.2648097180347119
			0.2614974934194192
			0.26285665292602045
			0.27309158859036553
			0.2677843874982839
			0.26020164593105666
			0.2565176262406348
			0.2675181734011213
			0.2647653475749372
			0.261826473609018
			0.2645189892099341
			0.28205272674113174
			0.2705725961883499
			0.2600121835869742
			0.256840402211099
			0.25999771446949194
			0.25449655111478015
			0.25818897717676836
			0.25424760111570904
			0.26733494053861406
			0.25791812198135594
			0.2506294477937683
			0.248097158346484
			0.2596317853296294
			0.2519256155549362
			0.25709967636499476
			0.25223434264032596
			0.2578713225852418
			0.2511837055340907
			0.2551547812326804
			0.26598606068578073
			0.251430725830767
			0.24651257958756356
			0.24866445020154598
			0.2551152231315037
			0.2525382873426456
			0.25828866088508123
			0.24946791040719613
			0.25129350848449317
			0.2602651440324173
			0.2469521866514565
			0.2545072130692979
			0.25937006259230055
			0.2515320178583201
			0.24830162088464752
			0.25352696280461545
			0.2522744296023578
			0.2491246621990204
			0.2630860467832826
			0.2553044355415742
			0.2476247708736408
			0.24566652330755806
			0.2670004680619342
			0.27563114603406463
			0.2483319073211541
			0.24508794361234798
			0.24749862568990721
			0.24159943938136214
			0.24754472529420052
			0.24246109807571317
			0.24728028436711
			0.23988092310274034
			0.24550848658545316
			0.24511548894170904
			0.24046275851529753
			0.27082632475713964
			0.2599615053937535
			0.2461712807345137
			0.2383826092232475
			0.24718732439841537
			0.24290581579138562
			0.2416180192651467
			0.23610803333545494
			0.24089307140533628
			0.24838515816264412
			0.2483523751749541
			0.24152297173050846
			0.23506817172133476
			0.2355034301988712
			0.2511098353760888
			0.23802746803461616
			0.24100977137280627
			0.23466775205668572
			0.23770766795517934
			0.24725600089373573
			0.23359814002704438
			0.25056078195538045
			0.2352220464769637
			0.2344892586878619
			0.23429814735476973
			0.24113172692931617
			0.23169186829731392
			0.24058237141662187
			0.239390467543181
			0.23168816606070222
			0.22838163024902958
			0.23643279285700453
			0.226297002959442
			0.2402493378123367
			0.22676700528697288
			0.23427296328407127
			0.23372353355793563
			0.22675908222587177
			0.24285549595356215
			0.22740225190429078
			0.22873406289750609
			0.22387954928566528
			0.24681155105211416
			0.23357904485144576
			0.2275032459710964
			0.24854653813579175
			0.23179996151019838
			0.22988677250896103
			0.23245837091029575
			0.24112739498039865
			0.22564574003248736
			0.22770844931820877
			0.22696098814340632
			0.2299307658068553
			0.22495941352398838
			0.22711327671905712
			0.23091676128114505
			0.2326669966089404
			0.2286430518914411
			0.2289050786268836
			0.23117640388835742
			0.23205515008201555
			0.24534044557779044
			0.2320840948384023
			0.23882936785649128
			0.22621696339169062
			0.23063801749434149
			0.22833083496990492
			0.22320575422539463
			0.23116902418373886
		eind_theta:
			3.7521958896576857
			8.378101313161666
			0.6748240591529054
			3.679090561274406
			5.401786787190141
			1.1955957130363306
			1.5753838899659167
			6.980960824307059
			2.722966992725725
			2.0542151676048555
			3.4213363586322965
			5.295943602235931
			1.2399901249008687
			1.376609046294312
			7.033783342848227
			-0.1274958354976652
			3.2631219005247853
			6.34396354559703
			4.16749582292598
			1.6310247494463244
			2.3076902770720364
			-1.982618537981246
			9.868081646954828
			4.918162892019013
			2.0848504861134423
			-0.8338704037635666
			11.591353661682243
			6.033605514699567
			3.038041976810886
			5.785493389668333
			0.24009352503154105
		Accuracy train 0.604396
		Accuracy test  0.640351
