QA_data_2pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.4385458415093213
			0.5101140280052647
			0.5202075608793718
			0.45712217957698204
			0.45332367426172415
			0.43945234851613535
			0.44846833914007256
			0.44874923165584824
			0.4529410593985912
			0.44715952609536047
			0.4476008375146401
			0.44040979129986296
			0.49558233219797554
			0.43524816200936756
			0.45123237021125284
			0.5135710577920886
			0.4816967445752012
			0.4915421918390296
			0.41122266540994346
			0.3554025459481876
			0.34883427901718556
			0.3438377597744362
			0.3076126519624658
			0.30860859081113623
			0.30081505463818126
			0.29926233162726573
			0.30006434409337135
			0.2981646605069229
			0.2966768797916668
			0.30003485319021844
			0.28559024575068415
			0.27716797943359595
			0.2701359526689093
			0.25493306825184103
			0.24717996604798775
			0.22790102706236903
			0.22979104742309192
			0.21910242674433741
			0.2131405402326809
			0.20220191790310854
			0.2137398789187294
			0.20722215289632462
			0.20389631522970603
			0.20373057095681746
			0.20170973581957174
			0.19904527614300171
			0.20413141593768397
			0.19413961709367428
			0.20146216717959498
			0.20017600295379312
			0.20076221155356105
			0.1968192031743622
			0.1966183289406715
			0.19623102531123113
			0.2001315405934946
			0.1877120711890658
			0.18182641097603025
			0.183374373188606
			0.1773052390196217
			0.18036453927441792
			0.17588811982544067
			0.18586163316094792
			0.17551066429527795
			0.17612893943697286
			0.1718065406536401
			0.1769032375884219
			0.17042200052795808
			0.17474791464402045
			0.17119252616337582
			0.16821939869125146
			0.1669679907204575
			0.17939136653934923
			0.17367308116365288
			0.16943571514537942
			0.15982048057687898
			0.1692708583077103
			0.1740875109988638
			0.15778458936271722
			0.1679080240834111
			0.18576140226342247
			0.1630350118464749
			0.16661170774267137
			0.17447952896398694
			0.17651305315598498
			0.16221153006814387
			0.17523046211777193
			0.1663926107996911
			0.17995101779990896
			0.1643657390285862
			0.16910702498139474
			0.17714899087758418
			0.158903730630222
			0.16356822965443096
			0.17000363713532612
			0.1555095284402186
			0.16139355243995027
			0.15464329764556928
			0.16192703416188658
			0.1590846562714112
			0.1661404331718973
			0.15775594724961667
			0.17376922468292555
			0.1612727592530011
			0.1605526166745152
			0.17385570069664447
			0.15819791548018486
			0.1488773338387292
			0.15255997191916715
			0.15269245772594411
			0.1674943981914501
			0.15848197013782897
			0.16411718612848547
			0.15437302893949562
			0.15257472898231522
			0.15454617179707808
			0.15113436008654602
			0.14383736591889662
			0.15922958992082095
			0.1665539855967466
			0.15774451290151464
			0.16242367777290026
			0.1551856042249115
			0.14559781533409882
			0.15860661171219104
			0.15776041719431338
			0.1538496343849588
			0.16031766781591897
			0.15049742609045968
			0.15741645887366068
			0.1578636849856101
			0.15748740362656027
			0.15809344444405013
			0.1634605985318357
			0.15067788065373477
			0.1570433542944516
			0.1529871421665114
			0.1477095285225126
			0.15347206850877387
			0.15534456299065205
			0.15475075338451938
			0.15563234407166993
			0.1520857497821111
			0.15108624142612762
			0.14203877865181178
			0.14636420865665695
			0.1509532108844554
			0.14440301587692264
			0.14684129577341914
			0.1473355702044043
			0.1522777170650317
			0.144982802351369
			0.1440900990552112
			0.1490215876080898
			0.1420790617956888
			0.15791290829778554
			0.15278860214236784
			0.15075550646320768
			0.147448447866164
			0.14713701272279228
			0.15411365738874322
			0.1569506279632565
			0.15548502072679166
			0.15091371357695182
			0.14543537056424966
			0.14889421851528298
			0.14691901331901006
			0.14346859598208245
			0.14966404686508528
			0.15343868395794102
			0.14478630014925603
			0.1416730125473994
			0.1632636740490721
			0.14981285703481373
			0.14227403445373973
			0.15119677908370557
			0.15578328660891252
			0.1516086108086905
			0.1528338774837968
			0.14196757304222998
			0.1408269989006991
			0.15493346582330342
			0.15280440817720947
			0.15828147973378978
			0.14989638768533142
			0.14297952336064185
			0.15025121558936627
			0.14216031735079995
			0.14608053909424756
			0.14680365382442162
			0.1580311103681255
			0.14361160040376572
			0.15920128455828292
			0.1497232893684965
			0.14865078124625403
			0.14256690241268494
			0.1421828753510479
			0.13899079384683355
			0.14200980124013085
			0.14634078892264585
			0.16075900136023763
		eind_theta:
			3.7521958896576857
			2.6489430350849212
			0.7263531784549561
			4.161778503255529
			-0.03728216112408768
			2.6992825678492802
			4.4793157250886155
			6.194428869141247
			1.1288581461643568
			3.5939817227350876
			0.9486096295298735
			0.6291676235069191
			1.3181115473192815
			0.83091503230559
			1.6903235071704399
			0.9881197767404782
			5.038514627734625
			5.039391972810969
			6.535680676139745
			1.6729360779902753
			6.570486886067672
			-0.1501000774082686
			2.465194398489866
			6.294331072460998
			3.071590241178472
			0.31074265648538724
			3.573317898912214
			0.2888080165904907
			1.7703839540409736
			2.7505670012349968
			0.05311321112053373
		Accuracy train 0.890855
		Accuracy test  0.847059
