QA_data_1.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       8092
	RESULTS:
		total_loss:
			0.5907919032292812
			0.5323588331171937
			0.3560624772215808
			0.5207556593476741
			0.45826606898937994
			0.4133508592439611
			0.5146503280988581
			0.4458053380715896
			0.4487447674009712
			0.4331099971794476
			0.5892092729575316
			0.49496152631515233
			0.5027589176501381
			0.5079175029211944
			0.518542662740549
			0.48839893742805707
			0.44689995908631464
			0.341562961838404
			0.3255968452711755
			0.32750957706147343
			0.32788088389802267
			0.32994426672967525
			0.3344219097948936
			0.34464950938879435
			0.319200327441582
			0.301481143609286
			0.3037359171280471
			0.3262877841231026
			0.3084176721621985
			0.31980714031664637
			0.3046230987465548
			0.30043332349738455
			0.31429772792767985
			0.2959044307057127
			0.2882004480130216
			0.29003294777022404
			0.3181349698419138
			0.3038929577887823
			0.30166346548510525
			0.2998173829279859
			0.2992853671277098
			0.2912045499220298
			0.28239139585570017
			0.2854492458461507
			0.2779863521404615
			0.2855241857696226
			0.2860848985422202
			0.2793657421848348
			0.27836309516528585
			0.27503118279136785
			0.27204589952848957
			0.27001224684135394
			0.27405524109835083
			0.27092292792849143
			0.26700204790276705
			0.26871874277111973
			0.2669108621558338
			0.2711497076081954
			0.2691196214283385
			0.2711168227804719
			0.27844021060157553
			0.267604143980777
			0.2623720092810218
			0.2622215945003571
			0.263287794542278
			0.264617918027343
			0.2661991904368054
			0.26000240301548927
			0.26261779465498686
			0.2620835349279083
			0.26010155273866126
			0.2543141424413457
			0.25327681284369785
			0.25612135515096346
			0.2611530524650221
			0.25140015791111214
			0.25005988542996643
			0.24653493885425123
			0.2486244028370686
			0.2514758781103207
			0.25624364105031516
			0.25127859895085675
			0.2592860149632691
			0.24654677516267354
			0.2457742239535095
			0.2436562804674778
			0.2516490093860809
			0.250363171710677
			0.24138204969352534
			0.24029056263511772
			0.26636397277611357
			0.24687410459679449
			0.2448670897200936
			0.24270086226925375
			0.2386896129339439
			0.23864731451433094
			0.23904278562318182
			0.24029430036277305
			0.2412229660954584
			0.23615798318727144
			0.2364304764984225
			0.24172534751741198
			0.23633514532724362
			0.23801556264976695
			0.2586175625222469
			0.24648971592179908
			0.2390987944873651
			0.24211357622105922
			0.24037988467026067
			0.24369469890616763
			0.23866116449828972
			0.2449886609204668
			0.2366105057304398
			0.24376996063802098
			0.23789592120514158
			0.235404564370416
			0.24017208412733862
			0.2402006948835369
			0.2344692121805976
			0.23488587290260604
			0.23352783103058036
			0.23539210421074003
			0.24599811422168205
			0.23369608824664084
			0.23354920292250977
			0.23527690012161634
			0.237573806339342
			0.23841358872313695
			0.2411160604051512
			0.25207423941906026
			0.23329081401067944
			0.2335207586913206
			0.23296066430541476
			0.23299645747683406
			0.23702098326467527
			0.23193452195125427
			0.23197829464094627
			0.23604348038748563
			0.24048853560369204
			0.23698999583752714
			0.23309662930217223
			0.23087915302746956
			0.23446670359858046
			0.23741878554381207
			0.24059282507045654
			0.2399510930802593
			0.2339204479305777
			0.2514214873200529
			0.24168840769897515
			0.23503761575858767
			0.23301155442690974
			0.23659930186688455
			0.23329779449321003
			0.23250460138145607
			0.23373307801188634
			0.22924932785283045
			0.2310821206028475
			0.2477982191470065
			0.23736964501214375
			0.2403403560325741
			0.22934627635975507
			0.2361564111155846
			0.23433656021334726
			0.23597580561904638
			0.2359607430247029
			0.22899205669376724
			0.2374990147096897
			0.2380488752344322
			0.23067639219667935
			0.23091938984748084
			0.2334815771276263
			0.23786771402207976
			0.23149828602906408
			0.22965048507405603
			0.23395333764425844
			0.2543923934325556
			0.23629209052402605
			0.23402809403643832
			0.23079434928378695
			0.23366655441591716
			0.23626970593557023
			0.23561637860927542
			0.24055466875637155
			0.2338131579177487
			0.2437046252988836
			0.245051702673815
			0.23019026180047183
			0.23080473862830114
			0.23547910001608963
			0.23534570094233978
			0.23793935814343656
			0.2320971437666421
			0.23166133205631823
			0.24347488720144467
			0.23099122100907166
			0.23836342741900668
			0.23744522111362043
			0.23722356057729485
			0.23529273384835253
			0.22914986777200663
		eind_theta:
			3.7521958896576857
			1.7393970049690592
			4.273402676725762
			-1.7322576688817874
			-0.860802507673246
			2.806098084787469
			-0.27265081466466606
			8.432425239714767
			3.551023772202761
			1.0565454756673784
			-0.7080101022732888
			3.5475224346000918
			-1.1970917373784826
			-3.9739731513059415
			9.010380659652776
			9.097835936324659
			6.860132886127212
			2.779038861444369
			1.7529511344838604
			3.084391258977349
			3.1383899603295395
			4.81148465681611
			5.612042129047411
			8.394523049131225
			1.5848812759458686
			4.66800959906005
			3.438051782085255
			-2.524617466131243
			2.119395393784303
			-0.3184605014477976
			0.02878292454245356
		Accuracy train 0.796460
		Accuracy test  0.776471
