QA_data_2pi.csv
RUN PARAMS:
	nr_qubits:  3
	nr_layers:  4
	batch_size: 100
	shots:      2000
	iterations: 200
	seed:       4312
	RESULTS:
		total_loss:
			0.6268259350445269
			0.6047090698124574
			0.4668515037861234
			0.4108402226338147
			0.39802962078571535
			0.40916594529739425
			0.4046130032110842
			0.38229106361647003
			0.3697882706554768
			0.3755163930124743
			0.36217760340203387
			0.36065153057241783
			0.34698189490111586
			0.35349004855813027
			0.35047151877139787
			0.3550031469901496
			0.41475831688344744
			0.41347141101175444
			0.400612652761498
			0.39011765622152994
			0.3671787735423068
			0.33242875002198646
			0.3852681076704174
			0.3664454899083874
			0.34998968606493225
			0.34622834826725235
			0.3390369294006318
			0.28114121746982834
			0.283094435351009
			0.26669337781656016
			0.27924143556231906
			0.3403446534294322
			0.33010710652011643
			0.3212827352404597
			0.30925707309548117
			0.29211684060215387
			0.2634779841112189
			0.26063673303825396
			0.28681796998014175
			0.26932828970586786
			0.27669153547157255
			0.2719722922807014
			0.26633193881663675
			0.28264538506706105
			0.2549059946612217
			0.24432340209040793
			0.24155990726944088
			0.2386456932523256
			0.226795033186306
			0.2140931878599961
			0.22085867503972154
			0.19774029542053462
			0.19585574800536848
			0.21372622916437445
			0.20076277594240644
			0.20745069917621728
			0.20109800317696075
			0.1932322965479471
			0.19874776384472514
			0.18889702756350668
			0.19561284773908144
			0.19362743234036567
			0.18977758662969435
			0.19526829230983436
			0.1801625551046599
			0.18134573150580952
			0.19327204838325165
			0.19156292633898625
			0.18744590588549687
			0.1902809784107669
			0.19001843762750437
			0.18669509258429107
			0.17899476352418697
			0.18527366692766012
			0.18708354739717453
			0.17264519010931356
			0.1787841849529608
			0.18491448277494396
			0.17259750421579978
			0.1721505971767926
			0.17252562250689524
			0.16809922561828672
			0.1726719057348366
			0.17333473688393264
			0.1686201186272797
			0.1636321977063754
			0.17018059908972089
			0.177936563351908
			0.17106897941764906
			0.16853929564784048
			0.16792570416272018
			0.1629322361613914
			0.17868502091882707
			0.16220409793645427
			0.16941311061427816
			0.16943963247057822
			0.1815489114458398
			0.17521395813244078
			0.17330680697231932
			0.16480763218595376
			0.1574999578925756
			0.165452803306451
			0.17859559163420055
			0.16682105834515049
			0.1618277981998912
			0.17268229875042906
			0.1660421726114048
			0.1736798135398302
			0.17014076200614797
			0.1655230822313822
			0.159412625681364
			0.16581552386443285
			0.1697241679649989
			0.16811556477806733
			0.1616040598962273
			0.16296848124477006
			0.1601097708476122
			0.1654442230487664
			0.16033595742577436
			0.15914340260814833
			0.16020439594851266
			0.16263259010817216
			0.16388469361713787
			0.1610995110067912
			0.1576455311139747
			0.1689787732732898
			0.16159130065975358
			0.16044440657623044
			0.15928609991655357
			0.16651534035368265
			0.17426197326228637
			0.15629898683411364
			0.1627650098685558
			0.15733879746992957
			0.1676848887915927
			0.1564367588775375
			0.1768926457113772
			0.16227509215798425
			0.165474581222025
			0.16224357933845335
			0.16530521710669654
			0.1612460526118684
			0.1640252903031137
			0.15700812601940511
			0.16074669761925475
			0.1626544896971287
			0.1597613226633417
			0.1752255553830659
			0.15846370812022995
			0.15990910677738387
			0.17077775101364184
			0.159426770321062
			0.15983193700874526
			0.16527217714401032
			0.15973450498160888
			0.15502627792547036
			0.15923694224917012
			0.1649259848387959
			0.15967639519065646
			0.15810582720989713
			0.16987071607918786
			0.1592009850215268
			0.16876955421711934
			0.16468397421587
			0.159930197169058
			0.16195978691624136
			0.1625278894141492
			0.16051562947737802
			0.16016080885079442
			0.1681286346470886
			0.16264538790906305
			0.1742175804069002
			0.16939882822003632
			0.1638989975082358
			0.17010656136048435
			0.15881037288020405
			0.15852092252054123
			0.16422291619666887
			0.16925291124877082
			0.1588514861096238
			0.15643957338233716
			0.17246030188670264
			0.16573657582336324
			0.15877790596897673
			0.1624840553105792
			0.1586390614194183
			0.16267973339387704
			0.16320143258636183
			0.17032327296522223
			0.15902894909348
			0.16151282062556405
			0.17039917261338072
			0.16029393112749896
			0.16829781070418176
			0.16565331853123166
			0.16419521236900742
			0.15873994049437978
			0.15470950916450946
			0.15983266088333387
			0.16188789352341934
		eind_theta:
			2.6405522389733056
			4.748280913387465
			3.466854243532294
			1.354606540055985
			0.34075371614348937
			1.9212473758043476
			0.2715027475429104
			0.6346217830438063
			0.8354612677624558
			4.638708973052354
			4.787972150026423
			4.912010036797666
			4.2336009796589
			1.9903780583163417
			5.191171430760863
			1.5776784345708106
			3.405633744674218
			3.023755099586658
			1.4698710348508162
			3.1702891146915504
			7.187826505958844
			4.268482626084314
			5.208915176161555
			6.521662724320815
			2.9638309140350128
			2.4463682089885155
			4.225831900575519
			1.8244427001438503
			5.257529751026836
			6.108491268174881
			0.021109385963676532
		Accuracy train 0.890855
		Accuracy test  0.905882
